Time (s),Forward Acceleration (cm/s^2),Roll (deg),Smoothed Acceleration,Braking,Propulsion
18.4944908980582,66,1.43239569771994,112.6666289157042,0,0
18.5044863470874,79,1.48969152562874,121.11452128019616,0,0
18.5144817961165,99,1.51833943958314,125.89490135675456,0,0
18.5244772451456,114,1.48969152562874,126.22569027609588,0,0
18.5344726941748,111,1.43239569771994,121.64767038889624,0,0
18.5444681432039,71,1.33212799887955,113.77208996804954,0,0
18.554463592233,42,1.21753634306195,104.45294344151546,0,0
18.5644590412621,22,1.08862073026716,95.05952569706028,0,0
18.5744544902913,-4,0.959705117472363,85.8282633808141,0,0
18.5844499393204,-43,0.873761375609166,76.67340143603725,0,0
18.5944453883495,-35,0.845113461654767,67.140071122781,0,0
18.6044408373786,24,0.902409289563565,56.61208634396501,0,0
18.6144362864078,92,0.988353031426762,44.72468232575533,0,0
18.6244317354369,144,1.10294468724436,31.37210355840088,0,0
18.634427184466,209,1.23186030003915,17.775532854649263,0,0
18.6444226334951,281,1.34645195585675,4.593965888241566,0,0
18.6544180825243,317,1.44671965469714,-8.165530363087662,1,0
18.6644135315534,300,1.53266339656034,-21.30816100024664,0,0
18.6744089805825,241,1.60428318144634,-35.26863575618515,0,0
18.6844044296116,146,1.67590296633234,-50.2665066026352,0,0
18.6943998786408,-14,1.77617066517273,-65.79258873359899,0,0
18.7043953276699,-190,1.93373419192193,-80.65195134656699,0,0
18.714390776699,-297,2.16291750355712,-94.59783913564328,0,0
18.7243862257282,-377,2.44939664310111,-107.704319463622,0,0
18.7343816747573,-378,2.79317161055389,-120.131214750037,0,0
18.7443771237864,-366,3.15127053498388,-131.57892590997133,0,0
18.7543725728155,-366,3.43774967452787,-136.75741239890593,0,0
18.7643680218447,-345,3.60963715825426,-142.6744207116643,0,0
18.7743634708738,-293,3.68125694314026,-148.74846542388812,0,0
18.7843589199029,-203,3.70990485709466,-154.80393666898925,0,0
18.794354368932,-119,3.66693298616306,-160.89648689662675,0,0
18.8043498179612,-87,3.62396111523146,-167.4716981131881,0,0
18.8143452669903,-111,3.59531320127706,-173.73415026385896,0,0
18.8243407160194,-151,3.60963715825426,-179.04262837208273,0,0
18.8343361650485,-195,3.66693298616306,-184.1031733447882,0,0
18.8443316140777,-215,3.73855277104906,-190.14729665448877,0,0
18.8543270631068,-209,3.78152464198065,-196.3930779858885,0,0
18.8643225121359,-190,3.79584859895785,-200.84769756957056,0,0
18.874317961165,-176,3.78152464198065,-202.09927744680436,0,0
18.8843134101942,-187,3.72422881407186,-200.17619878137612,0,0
18.8943088592233,-198,3.65260902918586,-194.3966567758953,0,0
18.9043043082524,-191,3.53801737336826,-184.62388729074388,0,0
18.9142997572815,-162,3.42342571755067,-171.6587918185943,0,0
18.9242952063107,-119,3.29451010475587,-156.55924256493228,0,0
18.9342906553398,-75,3.15127053498388,-140.3916963011456,0,0
18.9442861043689,-43,2.97938305125748,-124.68348093953108,0,0
18.9542815533981,-29,2.82181952450829,-112.24347097328186,0,0
18.9642770024272,-22,2.6642559977591,-104.57616254047564,0,0
18.9742724514563,-17,2.5066924710099,-100.32091327095702,0,0
18.9842679004854,-14,2.37777685821511,-98.98747423496545,0,0
18.9942633495146,-24,2.24886124542031,-98.09302588958968,0,0
22.0028935072816,-224,-4.12529960943344,-96.89793653309248,0,0
22.0128889563107,-186,-4.16827148036504,-95.77689188881982,0,0
22.0228844053398,-148,-4.19691939431944,-94.47466533782224,0,0
22.0328798543689,-108,-4.19691939431944,-91.97032775373228,0,0
22.0428753033981,-74,-4.16827148036504,-86.9132936193244,0,0
22.0528707524272,-60,-4.13962356641064,-79.42333914697029,0,0
22.0628662014563,-67,-4.08232773850184,-70.95055380641995,0,0
22.0728616504854,-94,-4.02503191059304,-63.32292917166127,0,0
22.0828570995146,-111,-3.95341212570705,-57.09141769914846,0,0
22.0928525485437,-106,-3.88179234082105,-52.34730118461867,0,0
22.1028479975728,-80,-3.78152464198065,-48.4133049446137,0,0
22.1128434466019,-59,-3.68125694314026,-44.42612516704276,0,0
22.1228388956311,-62,-3.53801737336826,-40.39516183831552,0,0
22.1328343446602,-68,-3.35180593266467,-36.94545742825,0,0
22.1428297936893,-72,-3.12262262102948,-34.97225305216017,0,0
22.1528252427184,-57,-2.83614348148549,-34.235973634732915,0,0
22.1628206917476,-34,-2.5210164279871,-34.06829146752644,0,0
22.1728161407767,-20,-2.23453728844311,-33.37443656707578,0,0
22.1828115898058,-15,-1.94805814889912,-31.4107001291046,0,0
22.1928070388349,-6,-1.69022692330953,-28.513126005115723,0,0
22.2028024878641,12,-1.46104361167434,-25.275566830502864,0,0
22.2127979368932,36,-1.24618425701635,-21.58538132233776,0,0
22.2227933859223,58,-1.05997281631276,-16.772950689707923,0,0
22.2327888349515,73,-0.859437418631967,-10.778341525288134,0,0
22.2427842839806,73,-0.673225977928374,-4.024009603841088,0,0
22.2527797330097,57,-0.487014537224781,4.161181453713057,0,1
22.2627751820388,36,-0.286479139543989,9.403633151372643,0,0
22.272770631068,23,-0.0859437418631967,19.83365421640122,0,0
22.2827660800971,8,0.100267698840396,35.16460168972841,0,0
22.2927615291262,-6,0.300803096521188,53.11368320912654,0,0
22.3027569781553,-8,0.501338494201981,70.54941221770912,0,0
22.3127524271845,-2,0.673225977928374,85.56784978141212,0,0
22.3227478762136,12,0.845113461654767,98.01662551812043,0,0
22.3327433252427,24,0.974029074449562,107.17565516771504,0,0
22.3427387742718,27,1.07429677328996,111.71929149016808,0,0
22.352734223301,23,1.11726864422156,111.5046546920526,0,0
22.3627296723301,11,1.14591655817596,107.78900994358762,0,0
22.3727251213592,12,1.13159260119876,101.86219393416567,0,0
22.3827205703883,33,1.07429677328996,94.16238193389476,0,0
22.3927160194175,63,0.988353031426762,85.17676504563104,0,0
22.4027114684466,86,0.902409289563565,74.85034768623565,0,0
22.4127069174757,106,0.816465547700368,64.0358332011976,0,0
22.4227023665048,115,0.716197848859972,53.59419239393252,0,0
22.432697815534,119,0.658902020951174,43.65281206821847,0,0
22.4426932645631,145,0.630254106996776,33.98156243629136,0,0
22.4526887135922,192,0.630254106996776,24.438379125232185,0,0
22.4626841626214,228,0.687549934905573,14.895626174996604,0,0
22.4726796116505,239,0.77349367676877,4.921561077260556,0,0
22.4826750606796,247,0.873761375609166,-5.502978549909859,1,0
22.4926705097087,269,0.974029074449562,-16.040000906020907,0,0
22.5026659587379,253,1.10294468724436,-26.78336995175114,0,0
22.512661407767,162,1.20321238608475,-38.14274389000437,0,0
22.5226568567961,-11,1.33212799887955,-50.64246075788214,0,0
22.5326523058252,-204,1.51833943958314,-64.31706267411874,0,0
22.5426477548544,-342,1.80481857912713,-79.3353416838341,0,0
22.5526432038835,-389,2.16291750355712,-95.33713107883554,0,0
22.5626386529126,-389,2.5496643419415,-111.48168701441544,0,0
22.5726341019417,-403,2.87911535241709,-126.89979387980134,0,0
22.5826295509709,-416,3.12262262102948,-140.61620874763366,0,0
22.592625,-373,3.29451010475587,-152.70053681848324,0,0
22.6026204490291,-290,3.38045384661907,-163.42388276063247,0,0
22.6126158980582,-208,3.40910176057347,-173.1485650863918,0,0
22.6226113470874,-156,3.40910176057347,-182.26000588912692,0,0
22.6326067961165,-133,3.39477780359627,-190.70742259165604,0,0
22.6426022451456,-127,3.38045384661907,-198.04992185551168,0,0
22.6525976941748,-116,3.39477780359627,-203.7366418265183,0,0
22.6625931432039,-112,3.42342571755067,-207.87308885816063,0,0
22.672588592233,-126,3.49504550243666,-210.0151532310794,0,0
22.6825840412621,-153,3.58098924429986,-209.94543477766035,0,0
22.6925794902913,-184,3.63828507220866,-207.2348184556601,0,0
22.7025749393204,-209,3.65260902918586,-201.1976941719851,0,0
22.7125703883495,-220,3.63828507220866,-191.50753131439035,0,0
22.7225658373786,-204,3.59531320127706,-178.06906158687826,0,0
22.7325612864078,-179,3.50936945941386,-161.78649573034883,0,0
22.7425567354369,-163,3.39477780359627,-142.8811524609678,0,0
22.752552184466,-153,3.23721427684707,-120.80731160387276,0,0
22.7625476334951,-143,3.03667887916628,-96.24154567486252,0,0
22.7725430825243,-119,2.80749556753109,-71.40959025118647,0,0
22.7825385315534,-82,2.5783122558959,-49.6768896237682,0,0
22.7925339805825,-35,2.33480498728351,-33.44519694669927,0,0
22.8025294296116,7,2.11994563262552,-22.542798251373338,0,0
22.8125248786408,38,1.91941023494473,-14.922104690931192,0,0
22.8225203276699,52,1.73319879424113,-8.988493510610695,0,0
22.832515776699,43,1.58995922446914,-4.591746132414658,0,0
22.8425112257282,35,1.46104361167434,-1.7818297130170495,0,0
22.8525066747573,27,1.33212799887955,0.8389544497043309,0,1
22.8625021237864,23,1.21753634306195,4.824933747083186,0,0
22.8724975728155,22,1.11726864422156,11.276586106139264,0,0
22.8824930218447,32,1.00267698840396,20.247072413868864,0,0
22.8924884708738,52,0.888085332586366,31.43412081813493,0,0
22.9024839199029,71,0.77349367676877,44.50526625744122,0,0
22.912479368932,96,0.658902020951174,59.68044576320404,0,0
22.9224748179612,111,0.529986408156379,76.11762440824505,0,0
22.9324702669903,112,0.401070795361584,92.2462116922134,0,0
22.9424657160194,93,0.272155182566789,106.6413508799623,0,0
22.9524611650485,72,0.143239569771994,117.48864073930102,0,0
22.9624566140777,66,0.0429718709315983,122.97320437607586,0,0
22.9724520631068,53,-0.0143239569771994,122.9519128405937,0,0
22.9824475121359,50,-0.0572958279087978,118.40626061744084,0,0
22.992442961165,55,-0.0859437418631967,110.43917189516038,0,0
23.0024384101942,61,-0.100267698840396,99.7190876350425,0,0
23.0124338592233,54,-0.100267698840396,87.07664952772556,0,0
23.0224293082524,36,-0.0859437418631967,73.65682121904514,0,0
23.0324247572815,22,-0.0716197848859972,60.91728011958797,0,0
23.0424202063107,33,-0.0716197848859972,49.770028766217706,0,0
23.0524156553398,63,-0.0859437418631967,40.28548778001302,0,0
23.0624111043689,100,-0.100267698840396,31.336519513462157,0,0
23.0724065533981,128,-0.128915612794795,21.66560964007996,0,0
23.0824020024272,135,-0.171887483726393,10.905932184193183,0,0
23.0923974514563,139,-0.229183311635191,-1.4011868898501003,1,0
23.1023929004854,152,-0.25783122558959,-15.015402387368283,0,0
23.1123883495146,163,-0.272155182566789,-29.174273482974694,0,0
23.1223837985437,148,-0.286479139543989,-42.71333439035495,0,0
23.1323792475728,106,-0.315127053498388,-55.58785023442693,0,0
23.1423746966019,40,-0.386746838384385,-68.41600036240118,0,0
23.1523701456311,-45,-0.51566245117918,-81.06217581371229,0,0
23.1623655946602,-150,-0.744845762814371,-92.97653400981952,0,0
23.1723610436893,-252,-1.03132490235836,-103.61056875579216,0,0
23.1823564927184,-337,-1.33212799887955,-112.84529660919662,0,0
23.1923519417476,-404,-1.60428318144634,-121.2186006477922,0,0
23.2023473907767,-426,-1.83346649308153,-129.47289859338457,0,0
23.2123428398058,-382,-1.96238210587632,-137.477496659025,0,0
23.2223382888349,-310,-2.01967793378512,-144.6895965933375,0,0
23.2323337378641,-228,-2.00535397680792,-151.40512808895386,0,0
23.2423291868932,-155,-1.91941023494473,-157.3970871367232,0,0
23.2523246359223,-97,-1.79049462214993,-162.00541348613035,0,0
23.2623200849514,-62,-1.61860713842354,-164.87773222494633,0,0
23.2723155339806,-61,-1.44671965469714,-166.46213957279093,0,0
23.2823109830097,-96,-1.24618425701635,-167.80187546714853,0,0
23.2923064320388,-152,-1.03132490235836,-168.75750300118088,0,0
23.302301881068,-202,-0.816465547700368,-167.8896917257274,0,0
23.3122973300971,-215,-0.601606193042377,-164.87954427051926,0,0
23.3222927791262,-186,-0.401070795361584,-159.59460010417405,0,0
23.3322882281553,-149,-0.229183311635191,-152.2141158349956,0,0
23.3422836771845,-110,-0.0716197848859972,-142.81854628642253,0,0
23.3522791262136,-71,0.0859437418631967,-131.45018007201352,0,0
23.3622745752427,-53,0.25783122558959,-117.96919522524622,0,0
23.3722700242718,-71,0.444042666293183,-102.71537294161756,0,0
23.382265473301,-91,0.673225977928374,-86.3377652947871,0,0
23.3922609223301,-78,0.916733246540764,-69.653038573912,0,0
23.4022563713592,-52,1.20321238608475,-53.87931776483547,0,0
23.4122518203883,-37,1.48969152562874,-39.79985956646342,0,0
23.4222472694175,-27,1.76184670819553,-28.54565222315004,0,0
23.4322427184466,-25,2.01967793378512,-20.84688214908357,0,0
23.4422381674757,-15,2.26318520239751,-16.987360982126674,0,0
23.4522336165049,2,2.5066924710099,-17.398717977755084,0,0
23.462229065534,12,2.72155182566789,-20.891549072456726,0,0
23.4722245145631,18,2.92208722334869,-24.347346485761285,0,0
23.4822199635922,27,3.12262262102948,-25.180321185074888,0,0
23.4922154126214,39,3.32315801871027,-21.05352329610847,0,0
23.5022108616505,38,3.48072154545947,-10.681532990553489,0,0
23.5122063106796,26,3.60963715825426,5.989761942512155,0,1
23.5222017597087,14,3.72422881407186,30.5238623751352,0,0
23.5321972087379,24,3.81017255593505,59.57192688395428,0,0
23.542192657767,32,3.85314442686665,85.94504971799053,0,0
23.5521881067961,15,3.88179234082105,102.46309089672432,0,0
23.5621835558252,8,3.86746838384385,107.60742032660882,0,0
23.5721790048544,10,3.83882046988945,104.29966703661395,0,0
23.5821744538835,17,3.76720068500345,95.30331377833056,0,0
23.5921699029126,10,3.65260902918586,82.87048404266412,0,0
23.6021653519417,2,3.50936945941386,68.69319803392264,0,0
23.6121608009709,0,3.36612988964187,54.97811954970035,0,0
23.62215625,12,3.20856636289268,43.5105211896029,0,0
23.6321516990291,23,3.05100283614348,34.414867833922074,0,0
23.6421471480582,32,2.92208722334869,26.1955650184572,0,0
23.6521425970874,51,2.86479139543989,17.504065777252308,0,0
23.6621380461165,66,2.83614348148549,7.343246732654517,0,0
23.6721334951456,83,2.85046743846269,-3.409318444358446,1,0
23.6821289441748,110,2.85046743846269,-13.97166413735142,0,0
23.6921243932039,149,2.82181952450829,-25.309497383856225,0,0
23.702119842233,212,2.73587578264509,-37.46988606763021,0,0
23.7121152912621,279,2.5926362128731,-49.83884119685031,0,0
23.7221107402913,313,2.40642477216951,-62.43287503679991,0,0
23.7321061893204,295,2.20588937448871,-75.07080568075415,0,0
23.7421016383495,208,2.00535397680792,-87.41570590499335,0,0
23.7520970873786,57,1.84779045005873,-98.70162404583326,0,0
23.7620925364078,-133,1.77617066517273,-109.00577589525108,0,0
23.7720879854369,-438,1.86211440703593,-118.54662619763508,0,0
23.782083434466,-714,2.09129771867112,-127.60415864457508,0,0
23.7920788834951,-818,2.43507268612391,-136.08512084077333,0,0
23.8020743325243,-702,2.80749556753109,-144.11307164373503,0,0
23.8120697815534,-504,3.12262262102948,-152.20616548504427,0,0
23.8220652305825,-336,3.39477780359627,-159.8971211125774,0,0
23.8320606796116,-186,3.55234133034546,-166.6203991030181,0,0
23.8420561286408,-72,3.59531320127706,-171.940791410884,0,0
23.8520515776699,13,3.55234133034546,-176.5123785362997,0,0
23.862047026699,41,3.42342571755067,-180.7648417857499,0,0
23.8720424757281,-10,3.26586219080147,-184.4322181702656,0,0
23.8820379247573,-117,3.12262262102948,-186.4585607827821,0,0
23.8920333737864,-197,3.05100283614348,-186.27873791023683,0,0
23.9020288228155,-207,3.05100283614348,-183.7455435003977,0,0
23.9120242718447,-162,3.03667887916628,-179.10713719447966,0,0
23.9220197208738,-147,2.99370700823468,-173.3595098416524,0,0
23.9320151699029,-160,2.89343930939429,-166.79016512263345,0,0
23.942010618932,-146,2.72155182566789,-158.7180683594008,0,0
23.9520060679612,-116,2.4780445570555,-148.08591361071012,0,0
23.9620015169903,-91,2.19156541751152,-133.54968402453775,0,0
23.9719969660194,-64,1.89076232099033,-114.68257491674584,0,0
23.9819924150485,-40,1.61860713842354,-92.13492944346476,0,0
23.9919878640777,-18,1.37509986981115,-67.25780878388306,0,0
24.0019833131068,-14,1.18888842910755,-42.23051484744346,0,0
24.0119787621359,-19,1.03132490235836,-19.307277628030032,0,0
24.021974211165,-30,0.902409289563565,-0.1401843756369585,0,0
24.0319696601942,-35,0.802141590723169,10.608122494279568,0,1
24.0419651092233,-20,0.701873891882773,12.532129833063888,0,0
24.0519605582524,3,0.601606193042377,8.189268160093304,0,0
24.0619560072815,22,0.51566245117918,4.03175609866542,0,0
24.0719514563107,36,0.429718709315983,3.605019366236629,0,0
24.0819469053398,41,0.358098924429986,7.605064667375482,0,0
24.0919423543689,37,0.300803096521188,17.54816643638382,0,0
24.1019378033981,41,0.25783122558959,32.64252870959325,0,0
24.1119332524272,59,0.214859354657992,53.65876916803834,0,0
24.1219287014563,76,0.171887483726393,78.42401866406033,0,0
24.1319241504854,73,0.114591655817596,102.82228363042142,0,0
24.1419195995146,49,0.0429718709315983,120.5447008992137,0,0
24.1519150485437,14,-0.0286479139543989,132.47330630363822,0,0
24.1619104975728,-5,-0.114591655817596,136.75976805815088,0,0
24.1719059466019,9,-0.214859354657992,136.17733130986667,0,0
24.1819013956311,43,-0.286479139543989,133.72672087701463,0,0
24.1918968446602,75,-0.343774967452787,123.36148044121884,0,0
24.2018922936893,95,-0.386746838384385,111.49604747558112,0,0
24.2118877427184,107,-0.415394752338784,99.60959478129725,0,0
24.2218831917476,125,-0.444042666293183,87.39971460281215,0,0
24.2318786407767,147,-0.458366623270382,75.86801513057176,0,0
24.2418740898058,170,-0.501338494201981,66.1138417631127,0,0
24.2518695388349,193,-0.529986408156379,56.14593762032466,0,0
24.2618649878641,209,-0.558634322110778,46.45969331128141,0,0
24.2718604368932,209,-0.601606193042377,36.29785499104884,0,0
24.2818558859223,200,-0.630254106996776,23.454868739946114,0,0
24.2918513349515,168,-0.658902020951174,9.890167387708686,0,0
24.3018467839806,175,-0.658902020951174,-4.56329701691941,1,0
24.3118422330097,178,-0.658902020951174,-19.030283811635623,0,0
24.3218376820388,166,-0.644578063973975,-33.34458311626148,0,0
24.331833131068,126,-0.701873891882773,-47.77861333211973,0,0
24.3418285800971,31,-0.830789504677568,-62.85632743662772,0,0
24.3518240291262,-68,-1.05997281631276,-78.28582753855349,0,0
24.3618194781553,-228,-1.43239569771994,-93.05485967971012,0,0
24.3718149271845,-390,-1.87643836401313,-106.33192144781204,0,0
24.3818103762136,-519,-2.34912894426071,-118.1496296631723,0,0
24.3918058252427,-514,-2.80749556753109,-129.10931164917298,0,0
24.4018012742718,-528,-3.13694657800668,-139.86502525536892,0,0
24.411796723301,-405,-3.32315801871027,-150.74160230128038,0,0
24.4217921723301,-293,-3.40910176057347,-161.39584135539135,0,0
24.4317876213592,-295,-3.50936945941386,-171.11755645652502,0,0
24.4417830703883,-100,-3.40910176057347,-179.1877505719061,0,0
24.4517785194175,-74,-3.26586219080147,-185.22849894672703,0,0
24.4617739684466,-76,-3.07965075009788,-189.098462026298,0,0
24.4717694174757,-67,-2.89343930939429,-191.21830619037848,0,0
24.4817648665048,-86,-2.7072278686907,-191.6265600579632,0,0
24.491760315534,-148,-2.5926362128731,-189.89528641643136,0,0
24.5017557645631,-145,-2.42074872914671,-185.15810097621804,0,0
24.5117512135922,-176,-2.29183311635191,-176.83845613715133,0,0
24.5217466626214,-194,-2.20588937448871,-165.13635642934506,0,0
24.5317421116505,-140,-2.13426958960272,-150.69027611042668,0,0
24.5417375606796,-142,-2.01967793378512,-134.43779021040817,0,0
24.5517330097087,-114,-1.87643836401313,-117.39149244602136,0,0
24.5617284587379,-99,-1.66157900935514,-99.87752836982688,0,0
24.571723907767,-86,-1.38942382678835,-81.84108360324309,0,0
24.5817193567961,-61,-1.10294468724436,-62.86400597974305,0,0
24.5917148058252,-18,-0.816465547700368,-43.64642460757375,0,0
24.6017102548544,14,-0.558634322110778,-26.1709438492347,0,0
24.6117057038835,24,-0.300803096521188,-10.791660060249196,0,0
24.6217011529126,23,-0.0716197848859972,0.1504450836939073,0,1
24.6316966019417,26,0.128915612794795,5.730186414187712,0,0
24.6416920509709,32,0.343774967452787,5.938231896531552,0,0
24.6516875,38,0.572958279087978,4.303245826632071,0,0
24.6616829490291,39,0.816465547700368,1.8797934268044745,0,0
24.6716783980582,39,1.05997281631276,4.022537316813047,0,0
24.6816738470874,48,1.28915612794795,11.806224376541694,0,0
24.6916692961165,59,1.48969152562874,21.73838592040337,0,0
24.7016647451456,63,1.67590296633234,37.96400824480297,0,0
24.7116601941747,55,1.83346649308153,53.93875285962818,0,0
24.7216556432039,56,1.96238210587632,68.28365308386718,0,0
24.731651092233,69,2.06264980471672,80.79797956917683,0,0
24.7416465412621,78,2.13426958960272,89.76092323720907,0,0
24.7516419902913,63,2.16291750355712,93.17527010803246,0,0
24.7616374393204,29,2.16291750355712,93.4370200910445,0,0
24.7716328883495,-7,2.13426958960272,89.98194749596915,0,0
24.7816283373786,-41,2.10562167564832,83.26550997756631,0,0
24.7916237864078,-56,2.04832584773952,76.30394799428323,0,0
24.8016192354369,-64,1.97670606285352,68.42186685994362,0,0
24.811614684466,-19,1.93373419192193,61.11529139957163,0,0
24.8216101334951,32,1.90508627796753,54.274819361700686,0,0
24.8316055825243,62,1.91941023494473,46.94620489704774,0,0
24.8416010315534,89,1.97670606285352,39.28718657273778,0,0
24.8515964805825,121,2.09129771867112,31.081542050779,0,0
24.8615919296116,147,2.24886124542031,21.478402681825,0,0
24.8715873786408,169,2.42074872914671,10.490113026341422,0,0
24.8815828276699,190,2.5496643419415,-1.024621169222257,1,0
24.891578276699,216,2.6356080838047,-12.4259439624892,0,0
24.9015737257282,244,2.6785799547363,-23.59568733153364,0,0
24.9115691747573,210,2.6929039117135,-34.99501687467032,0,0
24.9215646237864,125,2.72155182566789,-47.32172869147107,0,0
24.9315600728155,-10,2.80749556753109,-60.0688350811953,0,0
24.9415555218447,-160,3.02235492218908,-72.25894131236561,0,0
24.9515509708738,-260,3.36612988964187,-83.48392942081524,0,0
24.9615464199029,-298,3.76720068500345,-93.27894176537455,0,0
24.971541868932,-319,4.15394752338784,-101.70864572242812,0,0
24.9815373179612,-322,4.46907457688623,-108.6403542548969,0,0
