Time (s),Forward Acceleration (cm/s^2),Roll (deg),Smoothed Acceleration,Braking,Propulsion
24.9915327669903,-291,4.68393393154422,-114.10262973112448,0,0
25.0015282160194,-233,4.81284954433901,-118.25533987178405,0,0
25.0115236650485,-186,4.87014537224781,-121.7187931776343,0,0
25.0215191140777,-148,4.91311724317941,-125.37695078029758,0,0
25.0315145631068,-110,4.92744120015661,-129.6413508799596,0,0
25.0415100121359,-94,4.95608911411101,-134.35013250581693,0,0
25.051505461165,-106,4.98473702806541,-138.99950168745133,0,0
25.0615009101942,-141,5.027708898997,-143.7323382182895,0,0
25.0714963592233,-189,5.0850047269058,-146.78722054857977,0,0
25.0814918082524,-210,5.1279765978374,-147.17080794580278,0,0
25.0914872572816,-223,5.1279765978374,-145.14605087316266,0,0
25.1014827063107,-202,5.099328683883,-140.70359464538905,0,0
25.1114781553398,-147,5.01338494201981,-133.5879181861269,0,0
25.1214736043689,-99,4.88446932922501,-124.21189607917198,0,0
25.1314690533981,-83,4.71258184549862,-112.6952139346174,0,0
25.1414645024272,-82,4.48339853386343,-98.94278466102274,0,0
25.1514599514563,-80,4.22556730827384,-83.24630229449305,0,0
25.1614554004854,-58,3.93908816872985,-66.01875467167231,0,0
25.1714508495146,-9,3.63828507220866,-49.009014926719686,0,0
25.1814462985437,31,3.32315801871027,-32.79188656594329,0,0
25.1914417475728,54,3.05100283614348,-19.0123219098938,0,0
25.2014371966019,71,2.80749556753109,-7.907200616094551,0,0
25.2114326456311,68,2.5783122558959,2.037237536523833,0,1
25.2214280946602,53,2.37777685821511,11.755985413031796,0,0
25.2314235436893,39,2.19156541751152,20.35867177059269,0,0
25.2414189927184,38,2.03400189076232,27.05193775623144,0,0
25.2514144417476,41,1.90508627796753,32.65842940949587,0,0
25.2614098907767,41,1.79049462214993,39.14793087045685,0,0
25.2714053398058,48,1.69022692330953,48.203085007582345,0,0
25.2814007888349,62,1.58995922446914,59.99707807650667,0,0
25.2913962378641,67,1.50401548260594,74.48318195201747,0,0
25.3013916868932,69,1.41807174074275,91.45203741873048,0,0
25.3113871359223,81,1.33212799887955,109.44034972478292,0,0
25.3213825849515,91,1.26050821399355,124.93648780265382,0,0
25.3313780339806,82,1.18888842910755,135.7382726675419,0,0
25.3413734830097,66,1.13159260119876,139.68862261884277,0,0
25.3513689320388,49,1.08862073026716,134.78126344876017,0,0
25.361364381068,31,1.08862073026716,122.47541280661795,0,0
25.3713598300971,25,1.13159260119876,106.7212394391596,0,0
25.3813552791262,24,1.20321238608475,90.12222247388482,0,0
25.3913507281553,24,1.30348008492515,73.74327844344434,0,0
25.4013461771845,47,1.41807174074275,57.62443090443058,0,0
25.4113416262136,100,1.51833943958314,42.38329293981255,0,0
25.4213370752427,162,1.58995922446914,28.533103807557467,0,0
25.4313325242718,190,1.60428318144634,16.28274706108671,0,0
25.441327973301,206,1.53266339656034,5.495662415909136,0,0
25.4513234223301,185,1.37509986981115,-3.9145394006654577,1,0
25.4613188713592,128,1.17456447213035,-12.98210604996562,0,0
25.4713143203883,74,0.974029074449562,-23.662982173998905,0,0
25.4813097694175,51,0.78781763374597,-36.06185870574223,0,0
25.4913052184466,67,0.658902020951174,-49.65149833517736,0,0
25.5013006674757,93,0.51566245117918,-63.87689415388055,0,0
25.5112961165048,87,0.358098924429986,-78.40714398966222,0,0
25.521291565534,13,0.143239569771994,-92.98851616117064,0,0
25.5312870145631,-86,-0.171887483726393,-107.01556094134526,0,0
25.5412824635922,-197,-0.630254106996776,-120.02450791636016,0,0
25.5512779126214,-342,-1.21753634306195,-132.10081768554946,0,0
25.5612733616505,-492,-1.86211440703593,-143.1155858569677,0,0
25.5712688106796,-570,-2.5353403849643,-152.34791274998798,0,0
25.5812642597087,-602,-3.12262262102948,-159.71419511198852,0,0
25.5912597087379,-534,-3.58098924429986,-165.89401798453306,0,0
25.601255157767,-368,-3.85314442686665,-171.13350245756692,0,0
25.6112506067961,-181,-3.96773608268425,-175.50725950755626,0,0
25.6212460558252,-56,-3.96773608268425,-179.13703594643326,0,0
25.6312415048544,1,-3.88179234082105,-182.03094067813691,0,0
25.6412369538835,1,-3.72422881407186,-184.0598881061645,0,0
25.6512324029126,-16,-3.58098924429986,-185.24487530859253,0,0
25.6612278519417,-59,-3.42342571755067,-184.6865161158589,0,0
25.6712233009709,-106,-3.29451010475587,-181.1715780651673,0,0
25.68121875,-133,-3.19424240591548,-174.16004892521028,0,0
25.6912141990291,-160,-3.09397470707508,-164.10403406643775,0,0
25.7012096480582,-200,-2.96505909428028,-151.0105325148752,0,0
25.7112050970874,-210,-2.82181952450829,-136.01936623704506,0,0
25.7212005461165,-167,-2.6642559977591,-120.50719155585364,0,0
25.7311959951456,-124,-2.4780445570555,-104.3143446057547,0,0
25.7411914441748,-92,-2.26318520239751,-86.80153570861297,0,0
25.7511868932039,-60,-2.01967793378512,-74.60542707648229,0,0
25.761182342233,-28,-1.76184670819553,-58.350449613801,0,0
25.7711777912621,-1,-1.50401548260594,-37.33570409295356,0,0
25.7811732402913,18,-1.26050821399355,-12.920451199346118,0,0
25.7911686893204,34,-1.00267698840396,13.474076423020536,0,1
25.8011641383495,49,-0.78781763374597,39.967745588796994,0,0
25.8111595873786,60,-0.572958279087978,63.692065505440176,0,0
25.8211550364078,59,-0.386746838384385,81.10115744410041,0,0
25.8311504854369,55,-0.200535397680792,93.1940247797125,0,0
25.841145934466,55,0.0,98.66631180773064,0,0
25.8511413834951,54,0.171887483726393,96.9924573602915,0,0
25.8611368325243,51,0.358098924429986,88.89331581688259,0,0
25.8711322815534,47,0.51566245117918,77.77584996261766,0,0
25.8811277305825,53,0.644578063973975,66.15513375160626,0,0
25.8911231796116,60,0.75916971979157,54.35889827628543,0,0
25.9011186286408,70,0.816465547700368,42.91123241749039,0,0
25.9111140776699,76,0.873761375609166,32.39396135812447,0,0
25.921109526699,79,0.888085332586366,21.816167976622147,0,0
25.9311049757282,85,0.873761375609166,10.675394686175167,0,0
25.9411004247573,82,0.830789504677568,-0.6797662461209546,1,0
25.9510958737864,71,0.716197848859972,-12.141566060384944,0,0
25.9610913228155,60,0.558634322110778,-24.75612131644815,0,0
25.9710867718447,51,0.358098924429986,-39.382024507911765,0,0
25.9810822208738,26,0.171887483726393,-55.588914811200986,0,0
25.9910776699029,-2,0.0,-72.88545606921166,0,0
29.009703276699,256,-1.56131131051474,-90.45745090487968,0,0
29.0196987257281,232,-1.61860713842354,-107.21957462228929,0,0
29.0296941747573,142,-1.64725505237794,-122.60506466736211,0,0
29.0396896237864,-1,-1.69022692330953,-136.0049151736008,0,0
29.0496850728155,-168,-1.74752275121833,-147.39849147204336,0,0
29.0596805218447,-336,-1.90508627796753,-157.19606333097448,0,0
29.0696759708738,-497,-2.19156541751152,-166.22700400913152,0,0
29.0796714199029,-596,-2.6499320407819,-175.22242859405875,0,0
29.089666868932,-698,-3.25153823382427,-184.7414663978585,0,0
29.0996623179612,-733,-3.85314442686665,-194.5236811705588,0,0
29.1096577669903,-640,-4.32583500711423,-203.63874606443983,0,0
29.1196532160194,-419,-4.64096206061262,-211.28000634213495,0,0
29.1296486650485,-216,-4.76987767340742,-217.43321479532685,0,0
29.1396441140777,-98,-4.75555371643022,-221.8857505266,0,0
29.1496395631068,-22,-4.62663810363542,-223.8290108495969,0,0
29.1596350121359,-6,-4.42610270595463,-223.2725769552845,0,0
29.169630461165,-29,-4.21124335129664,-219.6230265690928,0,0
29.1796259101942,-55,-4.01070795361585,-212.7667444335978,0,0
29.1896213592233,-82,-3.82449651291225,-203.7994745067601,0,0
29.1996168082524,-114,-3.66693298616306,-193.3119209947905,0,0
29.2096122572815,-163,-3.53801737336826,-181.7910258442789,0,0
29.2196077063107,-205,-3.43774967452787,-170.51910575548996,0,0
29.2296031553398,-196,-3.33748197568747,-159.86778862486534,0,0
29.2395986043689,-139,-3.20856636289268,-148.09019456837618,0,0
29.2495940533981,-79,-3.03667887916628,-135.05762304920398,0,0
29.2595895024272,-41,-2.80749556753109,-121.70151079298228,0,0
29.2695849514563,-29,-2.5210164279871,-98.6226868105618,0,0
29.2795804004854,-29,-2.22021333146591,-73.0108496228595,0,0
29.2895758495146,-51,-1.93373419192193,-48.20709415841242,0,0
29.2995712985437,-82,-1.67590296633234,-27.22994858320364,0,0
29.3095667475728,-103,-1.43239569771994,-9.315952796211665,0,0
29.3195621966019,-94,-1.21753634306195,7.580058438468926,0,1
29.3295576456311,-56,-1.01700094538116,23.093207094155805,0,0
29.3395530946602,0,-0.816465547700368,37.52263924437271,0,0
29.3495485436893,55,-0.601606193042377,48.20596162992948,0,0
29.3595439927184,91,-0.386746838384385,54.35133298601835,0,0
29.3695394417476,103,-0.186211440703593,57.54599198169172,0,0
29.3795348907767,114,-0.0286479139543989,61.27977983645584,0,0
29.3895303398058,117,0.100267698840396,65.32521687919701,0,0
29.3995257888349,101,0.186211440703593,67.65480531834598,0,0
29.4095212378641,84,0.229183311635191,67.62667331082598,0,0
29.4195166868932,46,0.243507268612391,65.0036920428474,0,0
29.4295121359223,-7,0.229183311635191,60.622460304869705,0,0
29.4395075849515,-32,0.200535397680792,56.014473714007465,0,0
29.4495030339806,-35,0.143239569771994,51.60125937166727,0,0
29.4594984830097,-29,0.0429718709315983,46.88262474800703,0,0
29.4694939320388,17,-0.0859437418631967,40.212281138866025,0,0
29.479489381068,85,-0.243507268612391,30.89422183967573,0,0
29.4894848300971,102,-0.372422881407186,20.89671340233969,0,0
29.4994802791262,96,-0.401070795361584,12.110580081087692,0,0
29.5094757281553,114,-0.300803096521188,4.22034474166982,0,0
29.5194711771845,124,-0.100267698840396,-3.877822827243604,1,0
29.5294666262136,120,0.128915612794795,-13.095630705110674,0,0
29.5394620752427,156,0.372422881407186,-23.851616118142545,0,0
29.5494575242718,229,0.587282236065177,-36.74323314230922,0,0
29.559452973301,227,0.75916971979157,-50.72785340550723,0,0
29.5694484223301,107,0.888085332586366,-67.50232168338249,0,0
29.5794438713592,-57,1.00267698840396,-84.61582368795591,0,0
29.5894393203883,-231,1.21753634306195,-100.33133253300156,0,0
29.5994347694175,-371,1.53266339656034,-113.97626220298116,0,0
29.6094302184466,-455,1.90508627796753,-124.79519354910325,0,0
29.6194256674757,-471,2.33480498728351,-133.6631860291131,0,0
29.6294211165048,-447,2.76452369659949,-141.0773743459484,0,0
29.639416565534,-383,3.12262262102948,-147.2247616027372,0,0
29.6494120145631,-287,3.38045384661907,-152.84063059184163,0,0
29.6594074635922,-170,3.55234133034546,-157.86661079524316,0,0
29.6694029126214,-74,3.65260902918586,-161.73825001696912,0,0
29.6793983616505,-32,3.69558090011746,-165.5226618949274,0,0
29.6893938106796,-47,3.69558090011746,-169.84169516861377,0,0
29.6993892597087,-88,3.69558090011746,-173.7371174884847,0,0
29.7093847087379,-131,3.69558090011746,-176.4645178826043,0,0
29.719380157767,-149,3.72422881407186,-177.77822827242042,0,0
29.7293756067961,-147,3.72422881407186,-176.4365444290719,0,0
29.7393710558252,-166,3.68125694314026,-171.6702077057039,0,0
29.7493665048544,-200,3.56666528732266,-164.79662053498734,0,0
29.7593619538835,-213,3.40910176057347,-156.77557815577242,0,0
29.7693574029126,-200,3.19424240591548,-146.98208339938046,0,0
29.7793528519417,-172,2.96505909428028,-135.62685451537533,0,0
29.7893483009709,-133,2.6929039117135,-123.13377426440844,0,0
29.79934375,-89,2.42074872914671,-107.96770028764968,0,0
29.8093391990291,-90,2.17724146053432,-88.56395388342987,0,0
29.8193346480583,-22,1.87643836401313,-66.93241070012131,0,0
29.8293300970874,0,1.63293109540074,-46.545040657767096,0,0
29.8393255461165,-2,1.41807174074275,-28.998278556702274,0,0
29.8493209951456,0,1.20321238608475,-15.526014179254748,0,0
29.8593164441748,-15,1.04564885933556,-6.325216879203724,0,0
29.8693118932039,-11,0.888085332586366,-0.2846270583704416,0,0
29.879307342233,-8,0.730521805837172,4.426849985276646,0,1
29.8893027912621,5,0.572958279087978,8.947495979522866,0,0
29.8992982402913,42,0.429718709315983,14.902376044755808,0,0
29.9092936893204,63,0.300803096521188,24.28054995582859,0,0
29.9192891383495,63,0.157563526749194,39.70961969693079,0,0
29.9292845873786,74,0.0429718709315983,61.17101180093974,0,0
29.9392800364078,84,-0.0143239569771994,84.46644318103625,0,0
29.9492754854369,82,-0.114591655817596,104.61383043782348,0,0
29.959270934466,72,-0.200535397680792,118.06061292440144,0,0
29.9692663834951,60,-0.25783122558959,121.82778771884708,0,0
29.9792618325243,48,-0.300803096521188,116.7490996398425,0,0
29.9892572815534,41,-0.329451010475587,106.11255068063744,0,0
29.9992527305825,35,-0.329451010475587,91.28347187930726,0,0
30.0092481796116,40,-0.315127053498388,74.32335953248369,0,0
30.0192436286408,51,-0.272155182566789,57.32313302678903,0,0
30.0292390776699,67,-0.214859354657992,40.92502661441465,0,0
30.039234526699,88,-0.143239569771994,25.4241319169148,0,0
30.0492299757281,104,-0.0716197848859972,11.576230492195569,0,0
30.0592254247573,118,-0.0143239569771994,-0.2539128859090116,1,0
30.0692208737864,136,0.0,-11.962603909486909,0,0
30.0792163228155,145,-0.0429718709315983,-21.889329316629752,0,0
30.0892117718447,136,-0.114591655817596,-31.494280731156685,0,0
30.0992072208738,122,-0.229183311635191,-42.07062447620067,0,0
30.1092026699029,113,-0.315127053498388,-54.2253278669895,0,0
30.119198118932,94,-0.358098924429986,-68.43982876168539,0,0
30.1291935679612,62,-0.372422881407186,-83.58884685948877,0,0
30.1391890169903,21,-0.401070795361584,-99.44963645834537,0,0
30.1491844660194,-40,-0.458366623270382,-115.08346734919046,0,0
30.1591799150485,-139,-0.572958279087978,-129.2031076581426,0,0
30.1691753640777,-313,-0.830789504677568,-141.95019139729715,0,0
30.1791708131068,-523,-1.21753634306195,-153.94853790571042,0,0
30.1891662621359,-662,-1.67590296633234,-164.58732927131203,0,0
30.199161711165,-699,-2.17724146053432,-173.77496659038954,0,0
30.2091571601942,-640,-2.6356080838047,-181.94153887968167,0,0
30.2191526092233,-463,-2.99370700823468,-189.29257740829985,0,0
30.2291480582524,-255,-3.20856636289268,-196.01841491311228,0,0
30.2391435072815,-104,-3.29451010475587,-201.98919567824788,0,0
30.2491389563107,3,-3.26586219080147,-206.7506625291386,0,0
30.2591344053398,32,-3.13694657800668,-210.1703096332629,0,0
30.2691298543689,5,-2.97938305125748,-211.89100545876275,0,0
30.2791253033981,-25,-2.82181952450829,-211.39310063645647,0,0
30.2891207524272,-53,-2.6929039117135,-208.40039411988792,0,0
30.2991162014563,-97,-2.5926362128731,-202.49138145822025,0,0
30.3091116504854,-150,-2.5066924710099,-193.50236698450723,0,0
30.3191070995146,-188,-2.42074872914671,-180.83331445783767,0,0
30.3291025485437,-212,-2.32048103030631,-165.12457813312082,0,0
30.3390979975728,-226,-2.20588937448871,-148.99066796528203,0,0
30.3490934466019,-217,-2.03400189076232,-133.31409544948502,0,0
30.3590888956311,-177,-1.79049462214993,-116.96697546941942,0,0
30.3690843446602,-129,-1.51833943958314,-99.48458628733354,0,0
30.3790797936893,-92,-1.23186030003915,-81.41375795600308,0,0
30.3890752427184,-55,-0.931057203517964,-63.08004711317752,0,0
30.3990706917476,-32,-0.658902020951174,-44.53034043805679,0,0
30.4090661407767,-20,-0.415394752338784,-26.26102516477977,0,0
30.4190615898058,-11,-0.200535397680792,-10.422116016216531,0,0
30.4290570388349,3,-0.0143239569771994,0.1846700944529188,0,1
30.4390524878641,11,0.157563526749194,4.620852114430189,0,0
30.4490479368932,19,0.315127053498388,4.646809667262625,0,0
30.4590433859223,33,0.487014537224781,3.5171125053791,0,0
30.4690388349515,48,0.658902020951174,4.8499173254201615,0,0
30.4790342839806,69,0.830789504677568,12.581530725496272,0,0
30.4890297330097,87,0.974029074449562,27.26378853427847,0,0
30.4990251820388,95,1.10294468724436,47.464359328631616,0,0
30.509020631068,99,1.20321238608475,72.19665224579562,0,0
30.5190160800971,102,1.26050821399355,96.39072232665538,0,0
30.5290115291262,94,1.27483217097075,115.43380371015,0,0
30.5390069781553,82,1.27483217097075,127.38009920948043,0,0
30.5490024271845,61,1.24618425701635,131.8257944687157,0,0
30.5589978762136,28,1.18888842910755,129.4495911572027,0,0
30.5689933252427,-33,1.10294468724436,121.7885116310535,0,0
30.5789887742718,-74,1.01700094538116,110.32127568007064,0,0
30.588984223301,-31,0.931057203517964,96.68300527757155,0,0
30.5989796723301,36,0.845113461654767,82.56418038912726,0,0
30.6089751213592,68,0.75916971979157,69.64499762168214,0,0
30.6189705703883,93,0.730521805837172,58.39242111938441,0,0
30.6289660194175,130,0.78781763374597,48.121248499394206,0,0
30.6389614684466,167,0.945381160495163,37.79070873632037,0,0
30.6489569174757,195,1.11726864422156,27.145507259504463,0,0
30.6589523665049,213,1.27483217097075,16.055924256493206,0,0
30.668947815534,254,1.38942382678835,4.2153616163442,0,0
30.6789432645631,293,1.46104361167434,-8.883191012252894,1,0
30.6889387135922,289,1.47536756865154,-23.30786654284081,0,0
30.6989341626214,252,1.44671965469714,-39.25119481754509,0,0
30.7089296116505,171,1.44671965469714,-56.170694692964986,0,0
30.7189250606796,38,1.50401548260594,-72.91610228996413,0,0
30.7289205097087,-121,1.69022692330953,-88.83567011709313,0,0
30.7389159587379,-262,2.01967793378512,-103.2393032684652,0,0
30.748911407767,-404,2.40642477216951,-115.83469614259454,0,0
30.7589068567961,-558,2.87911535241709,-126.58948107543436,0,0
30.7689023058252,-622,3.32315801871027,-135.56939002014326,0,0
30.7788977548544,-583,3.68125694314026,-143.04077102537468,0,0
30.7888932038835,-467,3.89611629779825,-149.49926385646862,0,0
30.7988886529126,-311,4.02503191059304,-155.24521506714092,0,0
30.8088841019417,-170,4.05367982454744,-160.5213708124573,0,0
30.8188795509709,-76,4.03935586757024,-165.89764207567896,0,0
30.828875,-11,3.98206003966145,-172.35912478196826,0,0
30.8388704490291,14,3.91044025477545,-179.52445128992912,0,0
30.8488658980582,-14,3.86746838384385,-184.57858615142032,0,0
30.8588613470874,-88,3.85314442686665,-186.35794695234424,0,0
30.8688567961165,-157,3.85314442686665,-185.8683775396736,0,0
30.8788522451456,-197,3.82449651291225,-183.01544768848817,0,0
30.8888476941748,-209,3.75287672802625,-177.02285442476824,0,0
30.8988431432039,-205,3.62396111523146,-168.25681215880627,0,0
30.908838592233,-203,3.45207363150507,-157.26222564495674,0,0
30.9188340412621,-196,3.23721427684707,-144.29511427210718,0,0
30.9288294902913,-168,2.99370700823468,-128.12836077825872,0,0
30.9388249393204,-122,2.7072278686907,-107.9862737547724,0,0
30.9488203883495,-62,2.39210081519231,-85.24729891955792,0,0
30.9588158373786,-7,2.07697376169392,-61.057849554909176,0,0
30.9688112864078,26,1.76184670819553,-37.12011597091232,0,0
30.9788067354369,46,1.46104361167434,-15.610636707511324,0,0
30.988802184466,55,1.21753634306195,2.283041518493992,0,1
30.9987976334951,56,0.988353031426762,16.6483272554286,0,0
31.0087930825243,48,0.78781763374597,26.61811139549857,0,0
31.0187885315534,38,0.630254106996776,30.723504496134563,0,0
31.0287839805825,36,0.472690580247582,30.476726539668963,0,0
31.0387794296116,40,0.343774967452787,28.917619878136584,0,0
31.0487748786408,50,0.229183311635191,30.160003624087643,0,0
31.0587703276699,58,0.114591655817596,37.10287888739971,0,0
31.068765776699,70,0.0143239569771994,49.80998437110116,0,0
31.0787612257282,80,-0.0572958279087978,66.69539513918002,0,0
31.0887566747573,88,-0.157563526749194,88.1882715350189,0,0
31.0987521237864,84,-0.243507268612391,112.75374300662358,0,0
31.1087475728155,73,-0.329451010475587,136.2132324627807,0,0
31.1187430218447,69,-0.415394752338784,153.3849237808154,0,0
31.1287384708738,59,-0.501338494201981,160.22401413393703,0,0
31.1387339199029,38,-0.587282236065177,154.919567827113,0,0
31.148729368932,35,-0.644578063973975,139.35436816234323,0,0
31.1587248179612,50,-0.658902020951174,117.89823099049582,0,0
31.1687202669903,73,-0.658902020951174,94.12892704250427,0,0
31.1787157160194,88,-0.644578063973975,69.58556252688953,0,0
31.1887111650485,85,-0.615930150019576,45.18822623388458,0,0
31.1987066140777,91,-0.615930150019576,21.85490045074382,0,0
31.2087020631068,102,-0.644578063973975,1.2826791093794585,0,0
31.2186975121359,119,-0.701873891882773,-15.315273279121186,1,0
31.228692961165,141,-0.77349367676877,-28.09667263131344,0,0
31.2386884101942,151,-0.845113461654767,-38.22992593263275,0,0
31.2486838592233,145,-0.931057203517964,-47.28519332260659,0,0
31.2586793082524,135,-0.974029074449562,-56.50508505288251,0,0
31.2686747572815,128,-0.988353031426762,-66.91673650591531,0,0
31.2786702063107,133,-0.974029074449562,-79.00321638088279,0,0
31.2886656553398,130,-0.959705117472363,-92.56377267887213,0,0
31.2986611043689,68,-0.959705117472363,-107.07660422658384,0,0
31.308656553398,-47,-1.04564885933556,-121.68089877459002,0,0
31.3186520024272,-176,-1.20321238608475,-135.76751455297523,0,0
31.3286474514563,-300,-1.48969152562874,-148.76647262676926,0,0
31.3386429004854,-480,-1.94805814889912,-160.81548845951608,0,0
31.3486383495146,-672,-2.5210164279871,-172.01898117735664,0,0
31.3586337985437,-802,-3.09397470707508,-182.6412829282444,0,0
31.3686292475728,-821,-3.60963715825426,-192.31092436972557,0,0
31.3786246966019,-696,-3.96773608268425,-200.85213708122424,0,0
31.3886201456311,-451,-4.16827148036504,-208.43552515343345,0,0
31.3986155946602,-196,-4.23989126525103,-215.40120954039492,0,0
31.4086110436893,-33,-4.21124335129664,-221.11402296765195,0,0
31.4186064927184,28,-4.09665169547904,-225.12702439463743,0,0
31.4286019417476,49,-3.93908816872985,-226.88577317716903,0,0
31.4385973907767,65,-3.78152464198065,-226.3075267842724,0,0
31.4485928398058,76,-3.62396111523146,-223.5255838184071,0,0
31.4585882888349,51,-3.49504550243666,-218.32206844999615,0,0
31.4685837378641,-19,-3.38045384661907,-210.3136424380829,0,0
31.4785791868932,-113,-3.28018614777867,-199.10108949237764,0,0
31.4885746359223,-191,-3.16559449196108,-184.51142721237292,0,0
