Time (s),Forward Acceleration (cm/s^2),Roll (deg),Smoothed Acceleration,Braking,Propulsion
31.4985700849515,-234,-3.05100283614348,-167.506466737619,0,0
31.5085655339806,-245,-2.89343930939429,-148.4024100205948,0,0
31.5185609830097,-228,-2.6785799547363,-126.85220503294182,0,0
31.5285564320388,-191,-2.42074872914671,-103.43285238622548,0,0
31.538551881068,-144,-2.13426958960272,-79.29719812452358,0,0
31.5485473300971,-98,-1.83346649308153,-55.312781716453685,0,0
31.5585427791262,-65,-1.54698735353754,-33.15291399578307,0,0
31.5685382281553,-47,-1.28915612794795,-13.674647217375842,0,0
31.5785336771845,-39,-1.05997281631276,2.454053319440776,0,1
31.5885291262136,-23,-0.873761375609166,14.398197014653334,0,0
31.5985245752427,1,-0.701873891882773,19.549117760309485,0,0
31.6085200242718,28,-0.558634322110778,16.69172574690066,0,0
31.618515473301,38,-0.401070795361584,8.097533352962905,0,0
31.6285109223301,50,-0.25783122558959,-1.3920360597067516,1,0
31.6385063713592,63,-0.114591655817596,-6.357675145529208,0,0
31.6485018203883,76,0.0,-2.8283539831023905,0,0
31.6584972694175,85,0.100267698840396,9.168044576319996,0,1
31.6684927184466,100,0.171887483726393,26.75086638428644,0,0
31.6784881674757,110,0.229183311635191,47.74923554326836,0,0
31.6884836165048,114,0.243507268612391,70.61496296631042,0,0
31.698479065534,105,0.243507268612391,94.79222632448108,0,0
31.7084745145631,96,0.214859354657992,118.201227660862,0,0
31.7184699635922,78,0.157563526749194,137.24136447030057,0,0
31.7284654126214,51,0.0716197848859972,150.03361344536077,0,0
31.7384608616505,22,-0.0286479139543989,156.25776348273357,0,0
31.7484563106796,14,-0.157563526749194,155.26537407414006,0,0
31.7584517597087,0,-0.286479139543989,131.50997757592083,0,0
31.7684472087379,-35,-0.372422881407186,107.8396339667818,0,0
31.778442657767,-53,-0.415394752338784,88.77546490293201,0,0
31.7884381067961,-17,-0.386746838384385,75.38098258170318,0,0
31.7984335558252,52,-0.272155182566789,66.65788579582004,0,0
31.8084290048544,127,-0.128915612794795,60.371333439028994,0,0
31.8184244538835,172,0.0429718709315983,55.09486058573735,0,0
31.8284199029126,208,0.200535397680792,50.88928401548709,0,0
31.8384153519417,258,0.343774967452787,46.33160433984379,0,0
31.8484108009709,317,0.429718709315983,40.839905773625496,0,0
31.85840625,374,0.444042666293183,34.481030147904235,0,0
31.8684016990291,383,0.444042666293183,26.11232417495001,0,0
31.8783971480582,309,0.444042666293183,13.743572900856924,0,0
31.8883925970874,177,0.487014537224781,-2.6525629119568688,1,0
31.8983880461165,33,0.601606193042377,-21.22365172483836,0,0
31.9083834951456,-80,0.77349367676877,-40.107544904749645,0,0
31.9183789441748,-167,0.974029074449562,-57.982060748821056,0,0
31.9283743932039,-279,1.23186030003915,-74.1561983283793,0,0
31.938369842233,-390,1.54698735353754,-89.14444268272308,0,0
31.9483652912621,-502,1.87643836401313,-102.58569843030357,0,0
31.9583607402913,-558,2.22021333146591,-114.69113683207796,0,0
31.9683561893204,-527,2.5066924710099,-126.57641169673944,0,0
31.9783516383495,-474,2.73587578264509,-138.46343065526483,0,0
31.9883470873786,-438,2.92208722334869,-153.43837912521712,0,0
31.9983425364078,-368,3.09397470707508,-169.47835738066846,0,0
35.0069726941748,328,1.69022692330953,-184.64753448547089,0,0
35.0169681432039,342,1.76184670819553,-200.12353620691232,0,0
35.026963592233,216,1.77617066517273,-216.5607148519534,0,0
35.0369590412621,47,1.77617066517273,-231.95660150850105,0,0
35.0469544902913,-103,1.83346649308153,-245.3262588053805,0,0
35.0569499393204,-193,1.96238210587632,-254.62463475953467,0,0
35.0669453883495,-254,2.16291750355712,-259.4356384062758,0,0
35.0769408373786,-340,2.37777685821511,-261.9645971595881,0,0
35.0869362864078,-397,2.6499320407819,-261.2003442886285,0,0
35.0969317354369,-430,2.92208722334869,-257.65992434706743,0,0
35.106927184466,-456,3.15127053498388,-251.40838977097357,0,0
35.1169226334951,-432,3.28018614777867,-239.49586627100888,0,0
35.1269180825243,-339,3.33748197568747,-223.54039729096584,0,0
35.1369135315534,-217,3.32315801871027,-205.5696844775407,0,0
35.1469089805825,-132,3.26586219080147,-186.59634419803487,0,0
35.1569044296116,-94,3.20856636289268,-169.27160298079525,0,0
35.1668998786408,-98,3.15127053498388,-152.0196833450184,0,0
35.1768953276699,-118,3.12262262102948,-135.40549049807024,0,0
35.186890776699,-124,3.10829866405228,-121.30918027586976,0,0
35.1968862257281,-148,3.05100283614348,-111.04942354298912,0,0
35.2068816747573,-182,2.97938305125748,-106.05116763685366,0,0
35.2168771237864,-181,2.87911535241709,-105.86833223854346,0,0
35.2268725728155,-182,2.76452369659949,-107.84767491901164,0,0
35.2368680218447,-80,2.6356080838047,-110.57609458876604,0,0
35.2468634708738,-39,2.4780445570555,-114.6312034247528,0,0
35.2568589199029,-42,2.34912894426071,-118.6634578359508,0,0
35.266854368932,-10,2.16291750355712,-100.98339713242616,0,0
35.2768498179612,25,1.93373419192193,-79.13855353461221,0,0
35.2868452669903,5,1.73319879424113,-57.88242089287871,0,0
35.2968407160194,5,1.57563526749194,-39.14172461436947,0,0
35.3068361650485,-24,1.37509986981115,-23.203515368408787,0,0
35.3168316140777,-52,1.21753634306195,-8.381911255067052,0,0
35.3268270631068,-22,1.07429677328996,6.910349045277727,0,1
35.3368225121359,-23,0.945381160495163,22.16745566150735,0,0
35.346817961165,22,0.802141590723169,38.26947382726237,0,0
35.3568134101942,103,0.673225977928374,54.40118688984401,0,0
35.3668088592233,103,0.51566245117918,70.272531654163,0,0
35.3768043082524,120,0.386746838384385,84.91012253957209,0,0
35.3867997572816,120,0.243507268612391,97.2583297469819,0,0
35.3967952063107,73,0.171887483726393,105.93610274297176,0,0
35.4067906553398,73,0.0572958279087978,109.30270221294803,0,0
35.4167861043689,20,0.0,106.33869396814109,0,0
35.4267815533981,-17,-0.0716197848859972,97.7349203832364,0,0
35.4367770024272,-42,-0.143239569771994,85.33488867244027,0,0
35.4467724514563,-48,-0.186211440703593,71.62241500372909,0,0
35.4567679004854,-30,-0.200535397680792,57.85209178010162,0,0
35.4667633495146,15,-0.186211440703593,45.1536161634413,0,0
35.4767587985437,59,-0.157563526749194,34.387279440073954,0,0
35.4867542475728,88,-0.0859437418631967,24.173775170442752,0,0
35.4967496966019,131,-0.0143239569771994,16.436136718836593,0,0
35.5067451456311,177,0.0429718709315983,8.972253052163255,0,0
35.5167405946602,191,0.0429718709315983,0.1199800674986981,0,0
35.5267360436893,189,-0.0286479139543989,-8.976443407550633,1,0
35.5367314927184,199,-0.186211440703593,-17.906974110396753,0,0
35.5467269417476,204,-0.386746838384385,-28.70590500350746,0,0
35.5567223907767,206,-0.601606193042377,-40.51437178644568,0,0
35.5667178398058,183,-0.816465547700368,-54.10466828240099,0,0
35.5767132888349,108,-1.03132490235836,-69.4742349770016,0,0
35.5867087378641,-11,-1.26050821399355,-84.36571609775005,0,0
35.5967041868932,-175,-1.46104361167434,-99.0870914403382,0,0
35.6066996359223,-329,-1.67590296633234,-111.79376656321612,0,0
35.6166950849514,-505,-1.94805814889912,-120.99334073250536,0,0
35.6266905339806,-627,-2.30615707332911,-128.6646809667114,0,0
35.6366859830097,-645,-2.6356080838047,-134.19146526533586,0,0
35.6466814320388,-557,-2.90776326637149,-138.1327096876326,0,0
35.656676881068,-404,-3.07965075009788,-142.17946046341413,0,0
35.6666723300971,-216,-3.15127053498388,-145.17035493440974,0,0
35.6766677791262,-55,-3.12262262102948,-148.78534055129757,0,0
35.6866632281553,51,-3.00803096521188,-152.86704115606733,0,0
35.6966586771845,98,-2.82181952450829,-157.0218124985661,0,0
35.7066541262136,83,-2.5783122558959,-160.39303268475345,0,0
35.7166495752427,3,-2.32048103030631,-162.6563002559326,0,0
35.7266450242718,-93,-2.10562167564832,-163.017690094887,0,0
35.736640473301,-161,-1.94805814889912,-160.43201431514146,0,0
35.7466359223301,-191,-1.84779045005873,-154.9238940859183,0,0
35.7566313713592,-196,-1.77617066517273,-147.5622550906984,0,0
35.7666268203883,-183,-1.70455088028673,-139.2025413938999,0,0
35.7766222694175,-167,-1.58995922446914,-130.52107635505516,0,0
35.7866177184466,-151,-1.43239569771994,-120.50060024008204,0,0
35.7966131674757,-113,-1.23186030003915,-107.82538675846446,0,0
35.8066086165048,-78,-0.974029074449562,-93.3312645812934,0,0
35.816604065534,-41,-0.687549934905573,-76.34335998549479,0,0
35.8265995145631,-1,-0.415394752338784,-56.38800425830054,0,0
35.8365949635922,27,-0.143239569771994,-36.12052368116635,0,0
35.8465904126214,41,0.100267698840396,-17.882851253706924,0,0
35.8565858616505,44,0.329451010475587,-2.837708668372649,0,0
35.8665813106796,45,0.558634322110778,9.791614759110082,0,1
35.8765767597087,40,0.75916971979157,19.98878796801509,0,0
35.8865722087379,32,0.945381160495163,30.290108496225187,0,0
35.896567657767,27,1.10294468724436,42.63437450451385,0,0
35.9065631067961,28,1.24618425701635,57.52630863665557,0,0
35.9165585558252,33,1.34645195585675,72.54130331376997,0,0
35.9265540048544,38,1.43239569771994,87.4834084577126,0,0
35.9365494538835,46,1.50401548260594,101.99920723005005,0,0
35.9465449029126,47,1.53266339656034,114.424969987982,0,0
35.9565403519417,33,1.53266339656034,123.1658474710497,0,0
35.9665358009709,31,1.50401548260594,126.78663163377097,0,0
35.97653125,35,1.46104361167434,123.80443498152552,0,0
35.9865266990291,9,1.38942382678835,115.70474982444476,0,0
35.9965221480583,-30,1.28915612794795,104.98151713514385,0,0
36.0065175970874,-13,1.17456447213035,92.45545765474937,0,0
36.0165130461165,54,1.03132490235836,78.33486602187142,0,0
36.0265084951456,133,0.902409289563565,63.35642936419121,0,0
36.0365039441748,175,0.802141590723169,48.21558812203572,0,0
36.0464993932039,191,0.845113461654767,33.42028132007137,0,0
36.056494842233,238,1.00267698840396,19.1295386078938,0,0
36.0664902912621,267,1.21753634306195,4.499173254206855,0,0
36.0764857402913,254,1.44671965469714,-10.65990169652639,1,0
36.0864811893204,269,1.61860713842354,-26.055833654213355,0,0
36.0964766383495,304,1.71887483726393,-41.28600874311506,0,0
36.1064720873786,307,1.71887483726393,-56.39031461640603,0,0
36.1164675364078,254,1.63293109540074,-71.27821694714791,0,0
36.1264629854369,125,1.50401548260594,-85.30677931548985,0,0
36.136458434466,-105,1.36077591283395,-98.65867856575444,0,0
36.1464538834951,-362,1.33212799887955,-111.77852272983364,0,0
36.1564493325243,-571,1.47536756865154,-124.92577408320366,0,0
36.1664447815534,-636,1.76184670819553,-138.41450542479532,0,0
36.1764402305825,-630,2.20588937448871,-152.0172144329253,0,0
36.1864356796116,-598,2.6642559977591,-165.0597069016094,0,0
36.1964311286408,-524,3.02235492218908,-177.39491268203335,0,0
36.2064265776699,-418,3.22289031986988,-188.9726607623962,0,0
36.216422026699,-296,3.30883406173307,-199.82090194566072,0,0
36.2264174757282,-171,3.28018614777867,-208.903803030622,0,0
36.2364129247573,-110,3.20856636289268,-215.58182518287836,0,0
36.2464083737864,-116,3.16559449196108,-220.71741149287345,0,0
36.2564038228155,-123,3.19424240591548,-225.1386667874436,0,0
36.2663992718447,-116,3.26586219080147,-228.0885637273513,0,0
36.2763947208738,-115,3.33748197568747,-228.1374889578208,0,0
36.2863901699029,-134,3.35180593266467,-224.70538404038257,0,0
36.296385618932,-173,3.29451010475587,-218.8291014518761,0,0
36.3063810679612,-196,3.19424240591548,-211.10462298124352,0,0
36.3163765169903,-187,3.03667887916628,-200.10607261770315,0,0
36.3263719660194,-158,2.86479139543989,-185.62755668302907,0,0
36.3363674150485,-121,2.6785799547363,-168.57611723932902,0,0
36.3463628640777,-96,2.4637206000783,-148.1167183854502,0,0
36.3563583131068,-74,2.24886124542031,-123.2588054089417,0,0
36.3663537621359,-60,2.01967793378512,-94.24136447030546,0,0
36.376349211165,-68,1.79049462214993,-63.15445423451661,0,0
36.3863446601942,-77,1.58995922446914,-33.182518290331075,0,0
36.3963401092233,-75,1.40374778376555,-8.148497134701909,0,0
36.4063355582524,-60,1.24618425701635,8.330381209086523,0,1
36.4163310072816,-23,1.10294468724436,16.62420439873877,0,0
36.4263264563107,19,0.959705117472363,21.653287730183965,0,0
36.4363219053398,46,0.830789504677568,27.604838161676607,0,0
36.4463173543689,78,0.687549934905573,36.61566513397391,0,0
36.4563128033981,108,0.572958279087978,50.32374459217069,0,0
36.4663082524272,127,0.458366623270382,68.66649301229135,0,0
36.4763037014563,122,0.372422881407186,86.55786088019116,0,0
36.4862991504854,98,0.315127053498388,101.28743572899688,0,0
36.4962945995146,65,0.25783122558959,113.1177603116588,0,0
36.5062900485437,34,0.214859354657992,121.3784683684655,0,0
36.5162854975728,27,0.186211440703593,123.93238804954515,0,0
36.5262809466019,29,0.171887483726393,119.47319305079148,0,0
36.5362763956311,39,0.157563526749194,109.4941448277298,0,0
36.5462718446602,63,0.143239569771994,95.31713062582423,0,0
36.5562672936893,93,0.171887483726393,77.80676799020597,0,0
36.5662627427184,118,0.214859354657992,58.984642913762485,0,0
36.5762581917476,130,0.286479139543989,41.12928945162496,0,0
36.5862536407767,135,0.329451010475587,25.77761670705721,0,0
36.5962490898058,142,0.329451010475587,13.540034881875728,0,0
36.6062445388349,142,0.300803096521188,4.302792815238822,0,0
36.6162399878641,121,0.229183311635191,-3.0587329271327324,1,0
36.6262354368932,108,0.143239569771994,-10.2533466216663,0,0
36.6362308859223,109,0.0716197848859972,-18.479897619422943,0,0
36.6462263349515,103,0.0143239569771994,-28.42304468957061,0,0
36.6562217839806,147,0.0,-40.39978255452652,0,0
36.6662172330097,185,0.0,-53.78966681011402,0,0
36.6762126820388,170,0.0429718709315983,-67.28433260095709,0,0
36.686208131068,60,0.0572958279087978,-80.08636662211123,0,0
36.6962035800971,-127,0.0143239569771994,-92.09556275339254,0,0
36.7061990291262,-362,-0.114591655817596,-103.20297175472764,0,0
36.7161944781553,-592,-0.386746838384385,-113.8620127296069,0,0
36.7261899271845,-637,-0.816465547700368,-124.46836847945278,0,0
36.7361853762136,-557,-1.41807174074275,-135.0616548506038,0,0
36.7461808252427,-517,-2.06264980471672,-145.64789689458996,0,0
36.7561762742718,-508,-2.5783122558959,-156.24036784523318,0,0
36.766171723301,-416,-2.89343930939429,-166.1547486919103,0,0
36.7761671723301,-237,-3.02235492218908,-174.66669686740596,0,0
36.7861626213592,-80,-2.97938305125748,-181.42922829507057,0,0
36.7961580703883,37,-2.82181952450829,-185.99585494573037,0,0
36.8061535194175,117,-2.5926362128731,-188.0449160796176,0,0
36.8161489684466,147,-2.37777685821511,-187.1941606831195,0,0
36.8261444174757,129,-2.14859354657992,-183.5075539649609,0,0
36.8361398665048,73,-1.90508627796753,-177.7323835194249,0,0
36.846135315534,-4,-1.66157900935514,-170.25178373234112,0,0
36.8561307645631,-101,-1.43239569771994,-161.23062810027804,0,0
36.8661262135922,-175,-1.26050821399355,-150.97186799246248,0,0
36.8761216626214,-205,-1.11726864422156,-139.93820924594627,0,0
36.8861171116505,-219,-1.00267698840396,-127.87974812565052,0,0
36.8961125606796,-212,-0.873761375609166,-113.83345036126336,0,0
36.9061080097087,-179,-0.701873891882773,-97.6463793064282,0,0
36.9161034587379,-145,-0.487014537224781,-78.07683073228381,0,0
36.926098907767,-122,-0.25783122558959,-55.84690479964918,0,0
36.9360943567961,-109,-0.0429718709315983,-32.58685360936445,0,0
36.9460898058252,-105,0.143239569771994,-11.382590772156536,0,0
36.9560852548544,-91,0.315127053498388,4.549548121134782,0,1
36.9660807038835,-51,0.472690580247582,12.710956080544026,0,0
36.9760761529126,7,0.615930150019576,12.607963940291672,0,0
36.9860716019417,55,0.75916971979157,10.020589367821458,0,0
36.9960670509709,90,0.916733246540764,9.414958436203577,0,0
37.0060625,117,1.05997281631276,10.429885161610589,0,0
37.0160579490291,119,1.16024051515316,11.422727581597318,0,0
37.0260533980582,116,1.24618425701635,15.03417970961791,0,0
37.0360488470874,108,1.30348008492515,26.805046546917502,0,0
37.0460442961165,91,1.33212799887955,49.15379736799808,0,0
37.0560397451456,77,1.34645195585675,76.70071802304938,0,0
37.0660351941748,58,1.38942382678835,102.39880858002394,0,0
37.0760306432039,38,1.43239569771994,125.23022039002832,0,0
37.086026092233,32,1.47536756865154,145.72361774896956,0,0
37.0960215412621,34,1.50401548260594,161.51002287705668,0,0
37.1060169902913,47,1.53266339656034,169.86060839428146,0,0
37.1160124393204,68,1.54698735353754,169.81184171779964,0,0
37.1260078883495,86,1.54698735353754,162.40698543566492,0,0
37.1360033373786,104,1.54698735353754,150.01363564291907,0,0
37.1459987864078,104,1.54698735353754,133.33425445648416,0,0
37.1559942354369,90,1.56131131051474,113.82792362226596,0,0
37.165989684466,86,1.58995922446914,94.22387823052662,0,0
37.1759851334951,111,1.66157900935514,76.45432512626807,0,0
37.1859805825243,147,1.73319879424113,60.84022288159844,0,0
37.1959760315534,188,1.81914253610433,45.7061768103415,0,0
37.2059714805825,240,1.89076232099033,29.020272259844,0,0
37.2159669296116,295,1.94805814889912,10.421255294569471,0,0
37.2259623786408,330,1.96238210587632,-9.207139459556338,1,0
37.2359578276699,323,1.94805814889912,-28.740900133635023,0,0
37.245953276699,281,1.89076232099033,-47.649346531059706,0,0
37.2559487257281,205,1.80481857912713,-65.28641645336623,0,0
37.2659441747573,139,1.74752275121833,-80.76946250197253,0,0
37.2759396237864,57,1.73319879424113,-93.79591836733604,0,0
37.2859350728155,-129,1.77617066517273,-105.17792022468144,0,0
37.2959305218447,-435,1.87643836401313,-116.35425490949744,0,0
37.3059259708738,-617,2.03400189076232,-128.74096808533238,0,0
37.3159214199029,-588,2.34912894426071,-142.59679720943322,0,0
37.325916868932,-552,2.80749556753109,-157.46689619242093,0,0
37.3359123179612,-574,3.22289031986988,-172.5030238510298,0,0
37.3459077669903,-556,3.50936945941386,-187.2780810437165,0,0
37.3559032160194,-464,3.65260902918586,-201.39017871297125,0,0
37.3658986650485,-353,3.68125694314026,-213.6350766721535,0,0
37.3758941140777,-248,3.63828507220866,-223.17196312484668,0,0
37.3858895631068,-171,3.59531320127706,-229.8869510067912,0,0
37.3958850121359,-91,3.60963715825426,-233.799655711314,0,0
37.405880461165,-27,3.69558090011746,-235.3400530023057,0,0
37.4158759101942,-20,3.73855277104906,-235.01669346981348,0,0
37.4258713592233,-77,3.76720068500345,-232.81064123760012,0,0
37.4358668082524,-165,3.70990485709466,-228.6157330856606,0,0
37.4458622572815,-216,3.56666528732266,-222.28915717227716,0,0
37.4558577063107,-209,3.39477780359627,-213.4311309429184,0,0
37.4658531553398,-173,3.19424240591548,-201.09413576749125,0,0
37.4758486043689,-127,2.99370700823468,-184.60800924141105,0,0
37.4858440533981,-82,2.77884765357669,-164.28566898455588,0,0
37.4958395024272,-46,2.5496643419415,-140.89120931389783,0,0
37.5058349514563,-31,2.30615707332911,-114.6167750118782,0,0
37.5158304004854,-47,2.06264980471672,-86.1750209517669,0,0
37.5258258495146,-101,1.80481857912713,-56.0592991913681,0,0
37.5358212985437,-140,1.57563526749194,-25.89322521461107,0,0
37.5458167475728,-138,1.36077591283395,-0.3579243017960518,0,0
37.5558121966019,-93,1.16024051515316,14.543183311058662,0,1
37.5658076456311,-27,0.974029074449562,21.530544293186548,0,0
37.5758030946602,28,0.802141590723169,27.279213572218232,0,0
37.5857985436893,58,0.658902020951174,33.48175496613355,0,0
37.5957939927184,91,0.544310365133579,40.19506670592302,0,0
37.6057894417476,124,0.458366623270382,48.892523046948966,0,0
37.6157848907767,132,0.401070795361584,60.84180842147475,0,0
37.6257803398058,122,0.358098924429986,75.17334480961328,0,0
37.635775788835,106,0.343774967452787,90.44005526737952,0,0
37.6457712378641,91,0.343774967452787,105.41883168360464,0,0
37.6557666868932,71,0.329451010475587,120.41267072865492,0,0
37.6657621359223,49,0.315127053498388,133.66959614032749,0,0
37.6757575849515,31,0.286479139543989,141.3195768873424,0,0
37.6857530339806,40,0.272155182566789,140.69451176695472,0,0
37.6957484830097,65,0.286479139543989,131.4792634034594,0,0
37.7057439320388,95,0.315127053498388,116.61770368523425,0,0
37.715739381068,119,0.386746838384385,100.65283471878156,0,0
37.7257348300971,139,0.458366623270382,83.34779949714772,0,0
37.7357302791262,164,0.501338494201981,67.20931391423719,0,0
37.7457257281553,181,0.472690580247582,51.95759813358707,0,0
37.7557211771845,166,0.386746838384385,34.9254419910196,0,0
37.7657166262136,125,0.229183311635191,17.25213583901504,0,0
37.7757120752427,90,0.0572958279087978,-0.8888391092612267,1,0
37.7857075242718,75,-0.0859437418631967,-19.32400164065001,0,0
37.795702973301,88,-0.243507268612391,-37.87987054199235,0,0
37.8056984223301,141,-0.358098924429986,-56.38296460012833,0,0
37.8156938713592,183,-0.429718709315983,-74.65980260189897,0,0
37.8256893203883,194,-0.472690580247582,-92.53690333414497,0,0
37.8356847694175,152,-0.501338494201981,-109.84078558370676,0,0
37.8456802184466,30,-0.558634322110778,-126.39796813742494,0,0
37.8556756674757,-135,-0.701873891882773,-142.0349697821402,0,0
37.8656711165049,-293,-0.902409289563565,-156.57830930469316,0,0
37.875666565534,-411,-1.18888842910755,-169.85450549192473,0,0
37.8856620145631,-483,-1.57563526749194,-181.6900771306753,0,0
37.8956574635922,-534,-2.07697376169392,-191.91154300778587,0,0
37.9056529126214,-584,-2.5926362128731,-200.34542191009672,0,0
37.9156483616505,-577,-3.00803096521188,-206.8182326244485,0,0
37.9256438106796,-474,-3.26586219080147,-211.15649393768223,0,0
37.9356392597087,-321,-3.36612988964187,-213.1867246366382,0,0
37.9456347087379,-171,-3.35180593266467,-212.73544350815737,0,0
37.955630157767,-73,-3.26586219080147,-209.6291693390798,0,0
37.9656256067961,-66,-3.19424240591548,-203.69442091624643,0,0
37.9756210558252,-13,-3.07965075009788,-194.7577170264989,0,0
37.9856165048544,-24,-2.97938305125748,-182.64557645667625,0,0
37.9956119538835,-19,-2.89343930939429,-167.18451799362003,0,0
