Time (s),Forward Acceleration (cm/s^2),Roll (deg)
31.5085655339806,-245,-2.89343930939429
31.5185609830097,-228,-2.6785799547363
31.5285564320388,-191,-2.42074872914671
31.538551881068,-144,-2.13426958960272
31.5485473300971,-98,-1.83346649308153
31.5585427791262,-65,-1.54698735353754
31.5685382281553,-47,-1.28915612794795
31.5785336771845,-39,-1.05997281631276
31.5885291262136,-23,-0.873761375609166
31.5985245752427,1,-0.701873891882773
31.6085200242718,28,-0.558634322110778
31.618515473301,38,-0.401070795361584
31.6285109223301,50,-0.25783122558959
31.6385063713592,63,-0.114591655817596
31.6485018203883,76,0.0
31.6584972694175,85,0.100267698840396
31.6684927184466,100,0.171887483726393
31.6784881674757,110,0.229183311635191
31.6884836165048,114,0.243507268612391
31.698479065534,105,0.243507268612391
31.7084745145631,96,0.214859354657992
31.7184699635922,78,0.157563526749194
31.7284654126214,51,0.0716197848859972
31.7384608616505,22,-0.0286479139543989
31.7484563106796,14,-0.157563526749194
31.7584517597087,0,-0.286479139543989
31.7684472087379,-35,-0.372422881407186
31.778442657767,-53,-0.415394752338784
31.7884381067961,-17,-0.386746838384385
31.7984335558252,52,-0.272155182566789
31.8084290048544,127,-0.128915612794795
31.8184244538835,172,0.0429718709315983
31.8284199029126,208,0.200535397680792
31.8384153519417,258,0.343774967452787
31.8484108009709,317,0.429718709315983
31.85840625,374,0.444042666293183
31.8684016990291,383,0.444042666293183
31.8783971480582,309,0.444042666293183
31.8883925970874,177,0.487014537224781
31.8983880461165,33,0.601606193042377
31.9083834951456,-80,0.77349367676877
31.9183789441748,-167,0.974029074449562
31.9283743932039,-279,1.23186030003915
31.938369842233,-390,1.54698735353754
31.9483652912621,-502,1.87643836401313
31.9583607402913,-558,2.22021333146591
31.9683561893204,-527,2.5066924710099
31.9783516383495,-474,2.73587578264509
31.9883470873786,-438,2.92208722334869
31.9983425364078,-368,3.09397470707508
32.0083379854369,-246,3.23721427684707
32.018333434466,-144,3.36612988964187
32.0283288834951,-93,3.49504550243666
32.0383243325243,-75,3.59531320127706
32.0483197815534,-96,3.66693298616306
32.0583152305825,-135,3.70990485709466
32.0683106796116,-166,3.70990485709466
32.0783061286408,-181,3.68125694314026
32.0883015776699,-187,3.62396111523146
32.098297026699,-206,3.50936945941386
32.1082924757282,-222,3.38045384661907
32.1182879247573,-205,3.23721427684707
32.1282833737864,-162,3.05100283614348
32.1382788228155,-114,2.86479139543989
32.1482742718447,-69,2.6499320407819
32.1582697208738,-32,2.44939664310111
32.1682651699029,-17,2.23453728844311
32.178260618932,-18,2.04832584773952
32.1882560679612,-25,1.86211440703593
32.1982515169903,-34,1.71887483726393
32.2082469660194,-39,1.60428318144634
32.2182424150485,-34,1.51833943958314
32.2282378640777,-22,1.46104361167434
32.2382333131068,-18,1.43239569771994
32.2482287621359,-17,1.41807174074275
32.258224211165,-12,1.41807174074275
32.2682196601942,-10,1.43239569771994
32.2782151092233,-9,1.44671965469714
32.2882105582524,-3,1.46104361167434
32.2982060072815,-3,1.48969152562874
32.3082014563107,-13,1.53266339656034
32.3181969053398,-2,1.57563526749194
32.3281923543689,8,1.61860713842354
32.3381878033981,14,1.67590296633234
32.3481832524272,20,1.71887483726393
32.3581787014563,11,1.77617066517273
32.3681741504854,-2,1.83346649308153
32.3781695995146,5,1.87643836401313
32.3881650485437,29,1.90508627796753
32.3981604975728,75,1.90508627796753
32.4081559466019,97,1.87643836401313
32.4181513956311,87,1.81914253610433
32.4281468446602,86,1.74752275121833
32.4381422936893,93,1.69022692330953
32.4481377427184,86,1.66157900935514
32.4581331917476,62,1.63293109540074
32.4681286407767,48,1.64725505237794
32.4781240898058,49,1.66157900935514
32.488119538835,51,1.70455088028673
32.4981149878641,34,1.71887483726393
32.5081104368932,45,1.71887483726393
32.5181058859223,46,1.71887483726393
32.5281013349515,79,1.70455088028673
32.5380967839806,110,1.67590296633234
32.5480922330097,131,1.66157900935514
32.5580876820388,131,1.64725505237794
32.568083131068,170,1.60428318144634
32.5780785800971,195,1.56131131051474
32.5880740291262,194,1.53266339656034
32.5980694781553,211,1.47536756865154
32.6080649271845,235,1.38942382678835
32.6180603762136,232,1.28915612794795
32.6280558252427,230,1.21753634306195
32.6380512742718,254,1.13159260119876
32.648046723301,261,1.00267698840396
32.6580421723301,256,0.873761375609166
32.6680376213592,222,0.744845762814371
32.6780330703883,164,0.615930150019576
32.6880285194175,-85,0.386746838384385
32.6980239684466,-82,0.114591655817596
32.7080194174757,-281,-0.128915612794795
32.7180148665048,-477,-0.544310365133579
32.728010315534,-606,-1.23186030003915
32.7380057645631,-755,-2.03400189076232
32.7480012135922,-754,-2.73587578264509
32.7579966626214,-537,-3.29451010475587
32.7679921116505,-323,-3.70990485709466
32.7779875606796,-208,-4.02503191059304
32.7879830097087,-215,-4.28286313618263
32.7979784587379,-281,-4.54069436177222
32.807973907767,-303,-4.75555371643022
32.8179693567961,-297,-4.91311724317941
32.8279648058252,-281,-4.97041307108821
32.8379602548544,-291,-4.91311724317941
32.8479557038835,-300,-4.79852558736181
32.8579511529126,-281,-4.66960997456702
32.8679466019417,-270,-4.51204644781783
32.8779420509709,-285,-4.35448292106863
32.8879375,-334,-4.18259543734224
32.8979329490291,-388,-3.98206003966145
32.9079283980582,-414,-3.73855277104906
32.9179238470874,-413,-3.43774967452787
32.9279192961165,-389,-3.09397470707508
32.9379147451456,-348,-2.72155182566789
32.9479101941747,-301,-2.36345290123791
32.9579056432039,-249,-2.03400189076232
32.967901092233,-225,-1.76184670819553
32.9778965412621,-206,-1.54698735353754
32.9878919902913,-138,-1.41807174074275
32.9978874393204,-48,-1.36077591283395
35.0069726941748,328,1.69022692330953
35.0169681432039,342,1.76184670819553
35.026963592233,216,1.77617066517273
35.0369590412621,47,1.77617066517273
35.0469544902913,-103,1.83346649308153
35.0569499393204,-193,1.96238210587632
35.0669453883495,-254,2.16291750355712
35.0769408373786,-340,2.37777685821511
35.0869362864078,-397,2.6499320407819
35.0969317354369,-430,2.92208722334869
35.106927184466,-456,3.15127053498388
35.1169226334951,-432,3.28018614777867
35.1269180825243,-339,3.33748197568747
35.1369135315534,-217,3.32315801871027
35.1469089805825,-132,3.26586219080147
35.1569044296116,-94,3.20856636289268
35.1668998786408,-98,3.15127053498388
35.1768953276699,-118,3.12262262102948
35.186890776699,-124,3.10829866405228
35.1968862257281,-148,3.05100283614348
35.2068816747573,-182,2.97938305125748
35.2168771237864,-181,2.87911535241709
35.2268725728155,-182,2.76452369659949
35.2368680218447,-80,2.6356080838047
35.2468634708738,-39,2.4780445570555
35.2568589199029,-42,2.34912894426071
35.266854368932,-10,2.16291750355712
35.2768498179612,25,1.93373419192193
35.2868452669903,5,1.73319879424113
35.2968407160194,5,1.57563526749194
35.3068361650485,-24,1.37509986981115
35.3168316140777,-52,1.21753634306195
35.3268270631068,-22,1.07429677328996
35.3368225121359,-23,0.945381160495163
35.346817961165,22,0.802141590723169
35.3568134101942,103,0.673225977928374
35.3668088592233,103,0.51566245117918
35.3768043082524,120,0.386746838384385
35.3867997572816,120,0.243507268612391
35.3967952063107,73,0.171887483726393
35.4067906553398,73,0.0572958279087978
35.4167861043689,20,0.0
35.4267815533981,-17,-0.0716197848859972
35.4367770024272,-42,-0.143239569771994
35.4467724514563,-48,-0.186211440703593
35.4567679004854,-30,-0.200535397680792
35.4667633495146,15,-0.186211440703593
35.4767587985437,59,-0.157563526749194
35.4867542475728,88,-0.0859437418631967
35.4967496966019,131,-0.0143239569771994
35.5067451456311,177,0.0429718709315983
35.5167405946602,191,0.0429718709315983
35.5267360436893,189,-0.0286479139543989
35.5367314927184,199,-0.186211440703593
35.5467269417476,204,-0.386746838384385
35.5567223907767,206,-0.601606193042377
35.5667178398058,183,-0.816465547700368
35.5767132888349,108,-1.03132490235836
35.5867087378641,-11,-1.26050821399355
35.5967041868932,-175,-1.46104361167434
35.6066996359223,-329,-1.67590296633234
35.6166950849514,-505,-1.94805814889912
35.6266905339806,-627,-2.30615707332911
35.6366859830097,-645,-2.6356080838047
35.6466814320388,-557,-2.90776326637149
35.656676881068,-404,-3.07965075009788
35.6666723300971,-216,-3.15127053498388
35.6766677791262,-55,-3.12262262102948
35.6866632281553,51,-3.00803096521188
35.6966586771845,98,-2.82181952450829
35.7066541262136,83,-2.5783122558959
35.7166495752427,3,-2.32048103030631
35.7266450242718,-93,-2.10562167564832
35.736640473301,-161,-1.94805814889912
35.7466359223301,-191,-1.84779045005873
35.7566313713592,-196,-1.77617066517273
35.7666268203883,-183,-1.70455088028673
35.7766222694175,-167,-1.58995922446914
35.7866177184466,-151,-1.43239569771994
35.7966131674757,-113,-1.23186030003915
35.8066086165048,-78,-0.974029074449562
35.816604065534,-41,-0.687549934905573
35.8265995145631,-1,-0.415394752338784
35.8365949635922,27,-0.143239569771994
35.8465904126214,41,0.100267698840396
35.8565858616505,44,0.329451010475587
35.8665813106796,45,0.558634322110778
35.8765767597087,40,0.75916971979157
35.8865722087379,32,0.945381160495163
35.896567657767,27,1.10294468724436
35.9065631067961,28,1.24618425701635
35.9165585558252,33,1.34645195585675
35.9265540048544,38,1.43239569771994
35.9365494538835,46,1.50401548260594
35.9465449029126,47,1.53266339656034
35.9565403519417,33,1.53266339656034
35.9665358009709,31,1.50401548260594
35.97653125,35,1.46104361167434
35.9865266990291,9,1.38942382678835
35.9965221480583,-30,1.28915612794795
36.0065175970874,-13,1.17456447213035
36.0165130461165,54,1.03132490235836
36.0265084951456,133,0.902409289563565
36.0365039441748,175,0.802141590723169
36.0464993932039,191,0.845113461654767
36.056494842233,238,1.00267698840396
36.0664902912621,267,1.21753634306195
36.0764857402913,254,1.44671965469714
36.0864811893204,269,1.61860713842354
36.0964766383495,304,1.71887483726393
36.1064720873786,307,1.71887483726393
36.1164675364078,254,1.63293109540074
36.1264629854369,125,1.50401548260594
36.136458434466,-105,1.36077591283395
36.1464538834951,-362,1.33212799887955
36.1564493325243,-571,1.47536756865154
36.1664447815534,-636,1.76184670819553
36.1764402305825,-630,2.20588937448871
36.1864356796116,-598,2.6642559977591
36.1964311286408,-524,3.02235492218908
36.2064265776699,-418,3.22289031986988
36.216422026699,-296,3.30883406173307
36.2264174757282,-171,3.28018614777867
36.2364129247573,-110,3.20856636289268
36.2464083737864,-116,3.16559449196108
36.2564038228155,-123,3.19424240591548
36.2663992718447,-116,3.26586219080147
36.2763947208738,-115,3.33748197568747
36.2863901699029,-134,3.35180593266467
36.296385618932,-173,3.29451010475587
36.3063810679612,-196,3.19424240591548
36.3163765169903,-187,3.03667887916628
36.3263719660194,-158,2.86479139543989
36.3363674150485,-121,2.6785799547363
36.3463628640777,-96,2.4637206000783
36.3563583131068,-74,2.24886124542031
36.3663537621359,-60,2.01967793378512
36.376349211165,-68,1.79049462214993
36.3863446601942,-77,1.58995922446914
36.3963401092233,-75,1.40374778376555
36.4063355582524,-60,1.24618425701635
36.4163310072816,-23,1.10294468724436
36.4263264563107,19,0.959705117472363
36.4363219053398,46,0.830789504677568
36.4463173543689,78,0.687549934905573
36.4563128033981,108,0.572958279087978
36.4663082524272,127,0.458366623270382
36.4763037014563,122,0.372422881407186
36.4862991504854,98,0.315127053498388
36.4962945995146,65,0.25783122558959
36.5062900485437,34,0.214859354657992
36.5162854975728,27,0.186211440703593
36.5262809466019,29,0.171887483726393
36.5362763956311,39,0.157563526749194
36.5462718446602,63,0.143239569771994
36.5562672936893,93,0.171887483726393
36.5662627427184,118,0.214859354657992
36.5762581917476,130,0.286479139543989
36.5862536407767,135,0.329451010475587
36.5962490898058,142,0.329451010475587
36.6062445388349,142,0.300803096521188
36.6162399878641,121,0.229183311635191
36.6262354368932,108,0.143239569771994
36.6362308859223,109,0.0716197848859972
36.6462263349515,103,0.0143239569771994
36.6562217839806,147,0.0
36.6662172330097,185,0.0
36.6762126820388,170,0.0429718709315983
36.686208131068,60,0.0572958279087978
36.6962035800971,-127,0.0143239569771994
36.7061990291262,-362,-0.114591655817596
36.7161944781553,-592,-0.386746838384385
36.7261899271845,-637,-0.816465547700368
36.7361853762136,-557,-1.41807174074275
36.7461808252427,-517,-2.06264980471672
36.7561762742718,-508,-2.5783122558959
36.766171723301,-416,-2.89343930939429
36.7761671723301,-237,-3.02235492218908
36.7861626213592,-80,-2.97938305125748
36.7961580703883,37,-2.82181952450829
36.8061535194175,117,-2.5926362128731
36.8161489684466,147,-2.37777685821511
36.8261444174757,129,-2.14859354657992
36.8361398665048,73,-1.90508627796753
36.846135315534,-4,-1.66157900935514
36.8561307645631,-101,-1.43239569771994
36.8661262135922,-175,-1.26050821399355
36.8761216626214,-205,-1.11726864422156
36.8861171116505,-219,-1.00267698840396
36.8961125606796,-212,-0.873761375609166
36.9061080097087,-179,-0.701873891882773
36.9161034587379,-145,-0.487014537224781
36.926098907767,-122,-0.25783122558959
36.9360943567961,-109,-0.0429718709315983
36.9460898058252,-105,0.143239569771994
36.9560852548544,-91,0.315127053498388
36.9660807038835,-51,0.472690580247582
36.9760761529126,7,0.615930150019576
36.9860716019417,55,0.75916971979157
36.9960670509709,90,0.916733246540764
37.0060625,117,1.05997281631276
37.0160579490291,119,1.16024051515316
37.0260533980582,116,1.24618425701635
37.0360488470874,108,1.30348008492515
37.0460442961165,91,1.33212799887955
37.0560397451456,77,1.34645195585675
37.0660351941748,58,1.38942382678835
37.0760306432039,38,1.43239569771994
37.086026092233,32,1.47536756865154
37.0960215412621,34,1.50401548260594
37.1060169902913,47,1.53266339656034
37.1160124393204,68,1.54698735353754
37.1260078883495,86,1.54698735353754
37.1360033373786,104,1.54698735353754
37.1459987864078,104,1.54698735353754
37.1559942354369,90,1.56131131051474
37.165989684466,86,1.58995922446914
37.1759851334951,111,1.66157900935514
37.1859805825243,147,1.73319879424113
37.1959760315534,188,1.81914253610433
37.2059714805825,240,1.89076232099033
37.2159669296116,295,1.94805814889912
37.2259623786408,330,1.96238210587632
37.2359578276699,323,1.94805814889912
37.245953276699,281,1.89076232099033
37.2559487257281,205,1.80481857912713
37.2659441747573,139,1.74752275121833
37.2759396237864,57,1.73319879424113
37.2859350728155,-129,1.77617066517273
37.2959305218447,-435,1.87643836401313
37.3059259708738,-617,2.03400189076232
37.3159214199029,-588,2.34912894426071
37.325916868932,-552,2.80749556753109
37.3359123179612,-574,3.22289031986988
37.3459077669903,-556,3.50936945941386
37.3559032160194,-464,3.65260902918586
37.3658986650485,-353,3.68125694314026
37.3758941140777,-248,3.63828507220866
37.3858895631068,-171,3.59531320127706
37.3958850121359,-91,3.60963715825426
37.405880461165,-27,3.69558090011746
37.4158759101942,-20,3.73855277104906
37.4258713592233,-77,3.76720068500345
37.4358668082524,-165,3.70990485709466
37.4458622572815,-216,3.56666528732266
37.4558577063107,-209,3.39477780359627
37.4658531553398,-173,3.19424240591548
37.4758486043689,-127,2.99370700823468
37.4858440533981,-82,2.77884765357669
37.4958395024272,-46,2.5496643419415
37.5058349514563,-31,2.30615707332911
37.5158304004854,-47,2.06264980471672
37.5258258495146,-101,1.80481857912713
37.5358212985437,-140,1.57563526749194
37.5458167475728,-138,1.36077591283395
37.5558121966019,-93,1.16024051515316
37.5658076456311,-27,0.974029074449562
37.5758030946602,28,0.802141590723169
37.5857985436893,58,0.658902020951174
37.5957939927184,91,0.544310365133579
37.6057894417476,124,0.458366623270382
37.6157848907767,132,0.401070795361584
37.6257803398058,122,0.358098924429986
37.635775788835,106,0.343774967452787
37.6457712378641,91,0.343774967452787
37.6557666868932,71,0.329451010475587
37.6657621359223,49,0.315127053498388
37.6757575849515,31,0.286479139543989
37.6857530339806,40,0.272155182566789
37.6957484830097,65,0.286479139543989
37.7057439320388,95,0.315127053498388
37.715739381068,119,0.386746838384385
37.7257348300971,139,0.458366623270382
37.7357302791262,164,0.501338494201981
37.7457257281553,181,0.472690580247582
37.7557211771845,166,0.386746838384385
37.7657166262136,125,0.229183311635191
37.7757120752427,90,0.0572958279087978
37.7857075242718,75,-0.0859437418631967
37.795702973301,88,-0.243507268612391
37.8056984223301,141,-0.358098924429986
37.8156938713592,183,-0.429718709315983
37.8256893203883,194,-0.472690580247582
37.8356847694175,152,-0.501338494201981
37.8456802184466,30,-0.558634322110778
37.8556756674757,-135,-0.701873891882773
37.8656711165049,-293,-0.902409289563565
37.875666565534,-411,-1.18888842910755
37.8856620145631,-483,-1.57563526749194
37.8956574635922,-534,-2.07697376169392
37.9056529126214,-584,-2.5926362128731
37.9156483616505,-577,-3.00803096521188
37.9256438106796,-474,-3.26586219080147
37.9356392597087,-321,-3.36612988964187
37.9456347087379,-171,-3.35180593266467
37.955630157767,-73,-3.26586219080147
37.9656256067961,-66,-3.19424240591548
37.9756210558252,-13,-3.07965075009788
37.9856165048544,-24,-2.97938305125748
37.9956119538835,-19,-2.89343930939429
38.0056074029126,-16,-2.77884765357669
38.0156028519417,-38,-2.6785799547363
38.0255983009709,-162,-2.6499320407819
38.03559375,-161,-2.5496643419415
38.0455891990291,-188,-2.5066924710099
38.0555846480582,-180,-2.44939664310111
38.0655800970874,-151,-2.27750915937471
38.0755755461165,-151,-2.13426958960272
38.0855709951456,-130,-1.91941023494473
38.0955664441748,-93,-1.69022692330953
38.1055618932039,-23,-1.43239569771994
38.115557342233,-19,-1.23186030003915
38.1255527912621,-23,-1.03132490235836
38.1355482402913,-33,-0.845113461654767
38.1455436893204,-30,-0.673225977928374
38.1555391383495,-7,-0.529986408156379
38.1655345873786,18,-0.358098924429986
38.1755300364078,42,-0.186211440703593
38.1855254854369,57,-0.0286479139543989
38.195520934466,62,0.100267698840396
38.2055163834951,71,0.214859354657992
38.2155118325243,78,0.286479139543989
38.2255072815534,62,0.315127053498388
38.2355027305825,23,0.300803096521188
38.2454981796116,17,0.272155182566789
38.2554936286408,45,0.214859354657992
38.2654890776699,77,0.157563526749194
38.275484526699,102,0.0572958279087978
38.2854799757282,101,-0.0572958279087978
38.2954754247573,85,-0.200535397680792
38.3054708737864,63,-0.343774967452787
38.3154663228155,0,-0.487014537224781
38.3254617718447,-77,-0.587282236065177
38.3354572208738,-104,-0.630254106996776
38.3454526699029,-40,-0.615930150019576
38.355448118932,68,-0.572958279087978
38.3654435679612,163,-0.487014537224781
38.3754390169903,215,-0.401070795361584
38.3854344660194,254,-0.343774967452787
38.3954299150485,285,-0.272155182566789
38.4054253640777,290,-0.200535397680792
38.4154208131068,243,-0.128915612794795
38.4254162621359,145,-0.0572958279087978
38.435411711165,30,0.0286479139543989
38.4454071601942,-63,0.200535397680792
38.4554026092233,-156,0.458366623270382
38.4653980582524,-275,0.730521805837172
38.4753935072815,-336,1.00267698840396
38.4853889563107,-385,1.33212799887955
38.4953844053398,-427,1.70455088028673
38.5053798543689,-428,2.04832584773952
38.515375303398,-370,2.30615707332911
38.5253707524272,-280,2.4923685140327
38.5353662014563,-199,2.6212841268275
38.5453616504854,-156,2.7072278686907
38.5553570995146,-149,2.76452369659949
38.5653525485437,-181,2.83614348148549
38.5753479975728,-199,2.93641118032589
38.5853434466019,-181,3.05100283614348
38.5953388956311,-138,3.16559449196108
38.6053343446602,-96,3.25153823382427
38.6153297936893,-97,3.26586219080147
38.6253252427184,-128,3.20856636289268
38.6353206917476,-154,3.12262262102948
38.6453161407767,-161,3.02235492218908
38.6553115898058,-132,2.89343930939429
38.6653070388349,-70,2.77884765357669
38.6753024878641,-25,2.6499320407819
38.6852979368932,-12,2.5066924710099
38.6952933859223,-16,2.36345290123791
38.7052888349515,-27,2.23453728844311
38.7152842839806,-40,2.09129771867112
38.7252797330097,-54,1.97670606285352
38.7352751820388,-58,1.89076232099033
38.745270631068,-49,1.80481857912713
38.7552660800971,-38,1.76184670819553
38.7652615291262,-33,1.73319879424113
38.7752569781553,-23,1.70455088028673
38.7852524271845,1,1.66157900935514
38.7952478762136,20,1.61860713842354
38.8052433252427,18,1.54698735353754
38.8152387742718,19,1.46104361167434
38.825234223301,29,1.34645195585675
38.8352296723301,27,1.26050821399355
38.8452251213592,10,1.17456447213035
38.8552205703883,0,1.13159260119876
38.8652160194175,0,1.11726864422156
38.8752114684466,17,1.13159260119876
38.8852069174757,43,1.16024051515316
38.8952023665049,65,1.23186030003915
38.905197815534,58,1.30348008492515
38.9151932645631,40,1.37509986981115
38.9251887135922,29,1.43239569771994
38.9351841626214,22,1.50401548260594
38.9451796116505,-20,1.56131131051474
38.9551750606796,-50,1.60428318144634
38.9651705097087,-64,1.61860713842354
38.9751659587379,-98,1.58995922446914
38.985161407767,-134,1.54698735353754
38.9951568567961,-162,1.44671965469714
