Time (s),Forward Acceleration (cm/s^2),Roll (deg),Batch,Leg,Roll_diff
29.2296031553398,-196,-3.33748197568747,2,Right,0.10026769884040032
29.2395986043689,-139,-3.20856636289268,2,Right,0.1289156127947897
29.2495940533981,-79,-3.03667887916628,2,Right,0.17188748372640017
29.2595895024272,-41,-2.80749556753109,2,Right,0.22918331163519
29.2695849514563,-29,-2.5210164279871,2,Right,0.28647913954399007
29.2795804004854,-29,-2.22021333146591,2,Right,0.30080309652118986
29.2895758495146,-51,-1.93373419192193,2,Right,0.2864791395439801
29.2995712985437,-82,-1.67590296633234,2,Right,0.25783122558959004
29.3095667475728,-103,-1.43239569771994,2,Right,0.24350726861240002
29.3195621966019,-94,-1.21753634306195,2,Right,0.21485935465799
29.3295576456311,-56,-1.01700094538116,2,Right,0.20053539768078998
29.3395530946602,0,-0.816465547700368,2,Right,0.20053539768079187
29.3495485436893,55,-0.601606193042377,2,Right,0.2148593546579911
29.3595439927184,91,-0.386746838384385,2,Right,0.21485935465799194
29.3695394417476,103,-0.186211440703593,2,Right,0.200535397680792
29.3795348907767,114,-0.0286479139543989,2,Right,0.1575635267491941
29.3895303398058,117,0.100267698840396,2,Right,0.1289156127947949
29.3995257888349,101,0.186211440703593,2,,0.08594374186319699
29.4095212378641,84,0.229183311635191,2,,0.042971870931598016
29.4195166868932,46,0.243507268612391,2,,0.014323956977199986
29.4295121359223,-7,0.229183311635191,2,,-0.014323956977199986
29.4395075849515,-32,0.200535397680792,2,,-0.028647913954399
29.4495030339806,-35,0.143239569771994,2,,-0.057295827908798
29.4594984830097,-29,0.0429718709315983,2,,-0.10026769884039571
29.4694939320388,17,-0.0859437418631967,2,,-0.128915612794795
29.479489381068,85,-0.243507268612391,2,,-0.1575635267491943
29.4894848300971,102,-0.372422881407186,2,,-0.128915612794795
29.4994802791262,96,-0.401070795361584,2,,-0.02864791395439803
29.5094757281553,114,-0.300803096521188,2,,0.10026769884039605
29.5194711771845,124,-0.100267698840396,2,,0.20053539768079198
29.5294666262136,120,0.128915612794795,2,,0.229183311635191
29.5394620752427,156,0.372422881407186,2,,0.243507268612391
29.5494575242718,229,0.587282236065177,2,,0.21485935465799105
29.559452973301,227,0.75916971979157,2,,0.17188748372639295
29.5694484223301,107,0.888085332586366,2,,0.12891561279479602
29.5794438713592,-57,1.00267698840396,2,,0.1145916558175939
29.5894393203883,-231,1.21753634306195,2,,0.21485935465799
29.5994347694175,-371,1.53266339656034,2,,0.3151270534983901
29.6094302184466,-455,1.90508627796753,2,,0.37242288140718993
29.6194256674757,-471,2.33480498728351,2,,0.4297187093159802
29.6294211165048,-447,2.76452369659949,2,,0.42971870931598
29.639416565534,-383,3.12262262102948,2,,0.3580989244299899
29.6494120145631,-287,3.38045384661907,2,,0.25783122558959004
29.6594074635922,-170,3.55234133034546,2,,0.17188748372638996
29.6694029126214,-74,3.65260902918586,2,,0.10026769884039988
29.6793983616505,-32,3.69558090011746,2,Left,0.042971870931600264
29.6893938106796,-47,3.69558090011746,2,Left,0.0
29.6993892597087,-88,3.69558090011746,2,Left,0.0
29.7093847087379,-131,3.69558090011746,2,Left,0.0
29.719380157767,-149,3.72422881407186,2,Left,0.028647913954399584
29.7293756067961,-147,3.72422881407186,2,Left,0.0
29.7393710558252,-166,3.68125694314026,2,Left,-0.04297187093159982
29.7493665048544,-200,3.56666528732266,2,Left,-0.11459165581760011
29.7593619538835,-213,3.40910176057347,2,Left,-0.15756352674918972
29.7693574029126,-200,3.19424240591548,2,Left,-0.21485935465799022
29.7793528519417,-172,2.96505909428028,2,Left,-0.22918331163519978
29.7893483009709,-133,2.6929039117135,2,Left,-0.27215518256678006
29.79934375,-89,2.42074872914671,2,Left,-0.2721551825667903
29.8093391990291,-90,2.17724146053432,2,Left,-0.2435072686123898
29.8193346480583,-22,1.87643836401313,2,Left,-0.3008030965211901
29.8293300970874,0,1.63293109540074,2,Left,-0.2435072686123898
29.8393255461165,-2,1.41807174074275,2,Left,-0.21485935465799
29.8493209951456,0,1.20321238608475,2,Left,-0.2148593546580002
29.8593164441748,-15,1.04564885933556,2,Left,-0.15756352674918994
29.8693118932039,-11,0.888085332586366,2,Left,-0.15756352674919394
29.879307342233,-8,0.730521805837172,2,Left,-0.15756352674919405
29.8893027912621,5,0.572958279087978,2,Left,-0.15756352674919394
29.8992982402913,42,0.429718709315983,2,Left,-0.14323956977199503
29.9092936893204,63,0.300803096521188,2,Left,-0.12891561279479502
29.9192891383495,63,0.157563526749194,2,Left,-0.14323956977199398
29.9292845873786,74,0.0429718709315983,2,Left,-0.1145916558175957
29.9392800364078,84,-0.0143239569771994,2,Left,-0.0572958279087977
29.9492754854369,82,-0.114591655817596,2,,-0.1002676988403966
29.959270934466,72,-0.200535397680792,2,,-0.085943741863196
29.9692663834951,60,-0.25783122558959,2,,-0.057295827908797975
29.9792618325243,48,-0.300803096521188,2,,-0.04297187093159799
29.9892572815534,41,-0.329451010475587,2,,-0.02864791395439903
29.9992527305825,35,-0.329451010475587,2,,0.0
30.0092481796116,40,-0.315127053498388,2,,0.014323956977199015
30.0192436286408,51,-0.272155182566789,2,,0.04297187093159899
30.0292390776699,67,-0.214859354657992,2,,0.057295827908797003
30.039234526699,88,-0.143239569771994,2,,0.07161978488599799
30.0492299757281,104,-0.0716197848859972,2,,0.07161978488599681
30.0592254247573,118,-0.0143239569771994,2,,0.057295827908797795
30.0692208737864,136,0.0,2,,0.0143239569771994
30.0792163228155,145,-0.0429718709315983,2,,-0.0429718709315983
30.0892117718447,136,-0.114591655817596,2,,-0.07161978488599771
30.0992072208738,122,-0.229183311635191,2,,-0.114591655817595
30.1092026699029,113,-0.315127053498388,2,,-0.08594374186319698
30.119198118932,94,-0.358098924429986,2,,-0.04297187093159799
30.1291935679612,62,-0.372422881407186,2,,-0.014323956977200014
30.1391890169903,21,-0.401070795361584,2,,-0.02864791395439803
30.1491844660194,-40,-0.458366623270382,2,,-0.057295827908798
30.1591799150485,-139,-0.572958279087978,2,,-0.114591655817596
30.1691753640777,-313,-0.830789504677568,2,,-0.25783122558958993
30.1791708131068,-523,-1.21753634306195,2,,-0.38674683838438195
30.1891662621359,-662,-1.67590296633234,2,,-0.45836662327039
30.199161711165,-699,-2.17724146053432,2,,-0.5013384942019801
30.2091571601942,-640,-2.6356080838047,2,,-0.45836662327038
30.2191526092233,-463,-2.99370700823468,2,,-0.35809892442998015
30.2291480582524,-255,-3.20856636289268,2,,-0.214859354658
30.2391435072815,-104,-3.29451010475587,2,Right,-0.08594374186318987
30.2491389563107,3,-3.26586219080147,2,Right,0.02864791395440003
30.2591344053398,32,-3.13694657800668,2,Right,0.12891561279479014
30.2691298543689,5,-2.97938305125748,2,Right,0.15756352674919993
30.2791253033981,-25,-2.82181952450829,2,Right,0.15756352674918972
30.2891207524272,-53,-2.6929039117135,2,Right,0.12891561279479014
30.2991162014563,-97,-2.5926362128731,2,Right,0.10026769884039988
30.3091116504854,-150,-2.5066924710099,2,Right,0.08594374186320008
30.3191070995146,-188,-2.42074872914671,2,Right,0.08594374186319031
30.3291025485437,-212,-2.32048103030631,2,Right,0.10026769884039988
30.3390979975728,-226,-2.20588937448871,2,Right,0.11459165581760011
30.3490934466019,-217,-2.03400189076232,2,Right,0.17188748372638996
30.3590888956311,-177,-1.79049462214993,2,Right,0.2435072686123898
30.3690843446602,-129,-1.51833943958314,2,Right,0.27215518256679005
30.3790797936893,-92,-1.23186030003915,2,Right,0.28647913954399007
30.3890752427184,-55,-0.931057203517964,2,Right,0.300803096521186
30.3990706917476,-32,-0.658902020951174,2,Right,0.27215518256678994
30.4090661407767,-20,-0.415394752338784,2,Right,0.24350726861239003
30.4190615898058,-11,-0.200535397680792,2,Right,0.21485935465799197
30.4290570388349,3,-0.0143239569771994,2,Right,0.1862114407035926
30.4390524878641,11,0.157563526749194,2,Right,0.1718874837263934
30.4490479368932,19,0.315127053498388,2,,0.157563526749194
30.4590433859223,33,0.487014537224781,2,,0.171887483726393
30.4690388349515,48,0.658902020951174,2,,0.171887483726393
30.4790342839806,69,0.830789504677568,2,,0.17188748372639395
30.4890297330097,87,0.974029074449562,2,,0.14323956977199404
30.4990251820388,95,1.10294468724436,2,,0.12891561279479802
30.509020631068,99,1.20321238608475,2,,0.10026769884038989
30.5190160800971,102,1.26050821399355,2,,0.05729582790880006
30.5290115291262,94,1.27483217097075,2,,0.014323956977200014
30.5390069781553,82,1.27483217097075,2,,0.0
30.5490024271845,61,1.24618425701635,2,,-0.02864791395440003
30.5589978762136,28,1.18888842910755,2,,-0.057295827908799835
30.5689933252427,-33,1.10294468724436,2,,-0.08594374186319009
30.5789887742718,-74,1.01700094538116,2,,-0.08594374186320008
30.588984223301,-31,0.931057203517964,2,,-0.08594374186319598
30.5989796723301,36,0.845113461654767,2,,-0.08594374186319698
30.6089751213592,68,0.75916971979157,2,,-0.08594374186319698
30.6189705703883,93,0.730521805837172,2,,-0.02864791395439803
30.6289660194175,130,0.78781763374597,2,,0.05729582790879806
30.6389614684466,167,0.945381160495163,2,,0.15756352674919294
30.6489569174757,195,1.11726864422156,2,,0.17188748372639706
30.6589523665049,213,1.27483217097075,2,,0.15756352674918994
30.668947815534,254,1.38942382678835,2,,0.11459165581760011
30.6789432645631,293,1.46104361167434,2,,0.07161978488598986
30.6889387135922,289,1.47536756865154,2,,0.014323956977200014
30.6989341626214,252,1.44671965469714,2,,-0.02864791395440003
30.7089296116505,171,1.44671965469714,2,,0.0
30.7189250606796,38,1.50401548260594,2,,0.05729582790880006
30.7289205097087,-121,1.69022692330953,2,,0.18621144070358997
30.7389159587379,-262,2.01967793378512,2,,0.3294510104755901
30.748911407767,-404,2.40642477216951,2,,0.38674683838438995
30.7589068567961,-558,2.87911535241709,2,,0.4726905802475798
30.7689023058252,-622,3.32315801871027,2,,0.44404266629318023
30.7788977548544,-583,3.68125694314026,2,,0.3580989244299899
30.7888932038835,-467,3.89611629779825,2,,0.21485935465799022
30.7988886529126,-311,4.02503191059304,2,,0.12891561279479014
30.8088841019417,-170,4.05367982454744,2,Left,0.028647913954399584
30.8188795509709,-76,4.03935586757024,2,Left,-0.014323956977199792
30.828875,-11,3.98206003966145,2,Left,-0.05729582790879029
30.8388704490291,14,3.91044025477545,2,Left,-0.07161978488599985
30.8488658980582,-14,3.86746838384385,2,Left,-0.04297187093159982
30.8588613470874,-88,3.85314442686665,2,Left,-0.014323956977200236
30.8688567961165,-157,3.85314442686665,2,Left,0.0
30.8788522451456,-197,3.82449651291225,2,Left,-0.02864791395440003
30.8888476941748,-209,3.75287672802625,2,Left,-0.07161978488599985
30.8988431432039,-205,3.62396111523146,2,Left,-0.12891561279479014
30.908838592233,-203,3.45207363150507,2,Left,-0.17188748372638996
30.9188340412621,-196,3.23721427684707,2,Left,-0.214859354658
30.9288294902913,-168,2.99370700823468,2,Left,-0.2435072686123898
30.9388249393204,-122,2.7072278686907,2,Left,-0.2864791395439803
30.9488203883495,-62,2.39210081519231,2,Left,-0.31512705349838965
30.9588158373786,-7,2.07697376169392,2,Left,-0.3151270534983901
30.9688112864078,26,1.76184670819553,2,Left,-0.3151270534983901
30.9788067354369,46,1.46104361167434,2,Left,-0.3008030965211901
30.988802184466,55,1.21753634306195,2,Left,-0.24350726861239003
30.9987976334951,56,0.988353031426762,2,Left,-0.2291833116351879
31.0087930825243,48,0.78781763374597,2,Left,-0.20053539768079198
31.0187885315534,38,0.630254106996776,2,Left,-0.15756352674919405
31.0287839805825,36,0.472690580247582,2,Left,-0.157563526749194
31.0387794296116,40,0.343774967452787,2,Left,-0.12891561279479496
31.0487748786408,50,0.229183311635191,2,Left,-0.114591655817596
31.0587703276699,58,0.114591655817596,2,Left,-0.114591655817595
31.068765776699,70,0.0143239569771994,2,Left,-0.1002676988403966
31.0787612257282,80,-0.0572958279087978,2,Left,-0.0716197848859972
31.0887566747573,88,-0.157563526749194,2,,-0.10026769884039619
31.0987521237864,84,-0.243507268612391,2,,-0.085943741863197
31.1087475728155,73,-0.329451010475587,2,,-0.085943741863196
31.1187430218447,69,-0.415394752338784,2,,-0.08594374186319698
31.1287384708738,59,-0.501338494201981,2,,-0.08594374186319698
31.1387339199029,38,-0.587282236065177,2,,-0.08594374186319609
31.148729368932,35,-0.644578063973975,2,,-0.05729582790879795
31.1587248179612,50,-0.658902020951174,2,,-0.014323956977199015
31.1687202669903,73,-0.658902020951174,2,,0.0
31.1787157160194,88,-0.644578063973975,2,,0.014323956977199015
31.1887111650485,85,-0.615930150019576,2,,0.02864791395439903
31.1987066140777,91,-0.615930150019576,2,,0.0
31.2087020631068,102,-0.644578063973975,2,,-0.02864791395439903
31.2186975121359,119,-0.701873891882773,2,,-0.05729582790879806
31.228692961165,141,-0.77349367676877,2,,-0.07161978488599696
31.2386884101942,151,-0.845113461654767,2,,-0.07161978488599696
31.2486838592233,145,-0.931057203517964,2,,-0.08594374186319698
31.2586793082524,135,-0.974029074449562,2,,-0.042971870931598044
31.2686747572815,128,-0.988353031426762,2,,-0.014323956977200014
31.2786702063107,133,-0.974029074449562,2,,0.014323956977200014
31.2886656553398,130,-0.959705117472363,2,,0.014323956977199015
31.2986611043689,68,-0.959705117472363,2,,0.0
31.308656553398,-47,-1.04564885933556,2,,-0.08594374186319698
31.3186520024272,-176,-1.20321238608475,2,,-0.15756352674918994
31.3286474514563,-300,-1.48969152562874,2,,-0.28647913954399007
31.3386429004854,-480,-1.94805814889912,2,,-0.45836662327038
31.3486383495146,-672,-2.5210164279871,2,,-0.5729582790879799
31.3586337985437,-802,-3.09397470707508,2,,-0.5729582790879801
31.3686292475728,-821,-3.60963715825426,2,,-0.5156624511791801
31.3786246966019,-696,-3.96773608268425,2,,-0.3580989244299899
31.3886201456311,-451,-4.16827148036504,2,,-0.20053539768078998
31.3986155946602,-196,-4.23989126525103,2,Right,-0.07161978488599008
31.4086110436893,-33,-4.21124335129664,2,Right,0.028647913954389814
31.4186064927184,28,-4.09665169547904,2,Right,0.11459165581760011
31.4286019417476,49,-3.93908816872985,2,Right,0.15756352674919016
31.4385973907767,65,-3.78152464198065,2,Right,0.15756352674919993
31.4485928398058,76,-3.62396111523146,2,Right,0.15756352674919016
31.4585882888349,51,-3.49504550243666,2,Right,0.1289156127947999
31.4685837378641,-19,-3.38045384661907,2,Right,0.1145916558175899
31.4785791868932,-113,-3.28018614777867,2,Right,0.10026769884040032
31.4885746359223,-191,-3.16559449196108,2,Right,0.1145916558175899
31.4985700849515,-234,-3.05100283614348,2,Right,0.11459165581760011
31.5085655339806,-245,-2.89343930939429,2,Right,0.15756352674918972
31.5185609830097,-228,-2.6785799547363,2,Right,0.21485935465799022
31.5285564320388,-191,-2.42074872914671,2,Right,0.25783122558959004
31.538551881068,-144,-2.13426958960272,2,Right,0.2864791395439896
31.5485473300971,-98,-1.83346649308153,2,Right,0.3008030965211901
31.5585427791262,-65,-1.54698735353754,2,Right,0.28647913954399007
31.5685382281553,-47,-1.28915612794795,2,Right,0.25783122558959004
31.5785336771845,-39,-1.05997281631276,2,Right,0.22918331163519
31.5885291262136,-23,-0.873761375609166,2,Right,0.18621144070359397
31.5985245752427,1,-0.701873891882773,2,Right,0.17188748372639295
31.6085200242718,28,-0.558634322110778,2,Right,0.14323956977199503
31.618515473301,38,-0.401070795361584,2,Right,0.157563526749194
31.6285109223301,50,-0.25783122558959,2,Right,0.14323956977199404
31.6385063713592,63,-0.114591655817596,2,Right,0.14323956977199398
31.6485018203883,76,0.0,2,Right,0.114591655817596
31.6584972694175,85,0.100267698840396,2,,0.100267698840396
31.6684927184466,100,0.171887483726393,2,,0.071619784885997
31.6784881674757,110,0.229183311635191,2,,0.057295827908798
31.6884836165048,114,0.243507268612391,2,,0.014323956977199986
31.698479065534,105,0.243507268612391,2,,0.0
31.7084745145631,96,0.214859354657992,2,,-0.028647913954399
31.7184699635922,78,0.157563526749194,2,,-0.057295827908798
31.7284654126214,51,0.0716197848859972,2,,-0.0859437418631968
31.7384608616505,22,-0.0286479139543989,2,,-0.1002676988403961
31.7484563106796,14,-0.157563526749194,2,,-0.1289156127947951
31.7584517597087,0,-0.286479139543989,2,,-0.12891561279479502
31.7684472087379,-35,-0.372422881407186,2,,-0.08594374186319698
31.778442657767,-53,-0.415394752338784,2,,-0.04297187093159799
31.7884381067961,-17,-0.386746838384385,2,,0.028647913954398974
31.7984335558252,52,-0.272155182566789,2,,0.114591655817596
31.8084290048544,127,-0.128915612794795,2,,0.143239569771994
31.8184244538835,172,0.0429718709315983,2,,0.1718874837263933
31.8284199029126,208,0.200535397680792,2,,0.15756352674919372
31.8384153519417,258,0.343774967452787,2,,0.143239569771995
31.8484108009709,317,0.429718709315983,2,,0.08594374186319598
31.85840625,374,0.444042666293183,2,,0.014323956977200014
31.8684016990291,383,0.444042666293183,2,,0.0
31.8783971480582,309,0.444042666293183,2,,0.0
31.8883925970874,177,0.487014537224781,2,,0.04297187093159799
31.8983880461165,33,0.601606193042377,2,,0.11459165581759595
31.9083834951456,-80,0.77349367676877,2,,0.17188748372639306
31.9183789441748,-167,0.974029074449562,2,,0.20053539768079198
31.9283743932039,-279,1.23186030003915,2,,0.25783122558958793
31.938369842233,-390,1.54698735353754,2,,0.3151270534983901
31.9483652912621,-502,1.87643836401313,2,,0.3294510104755899
31.9583607402913,-558,2.22021333146591,2,,0.34377496745278013
31.9683561893204,-527,2.5066924710099,2,,0.28647913954399007
31.9783516383495,-474,2.73587578264509,2,,0.22918331163519
31.9883470873786,-438,2.92208722334869,2,,0.18621144070359996
31.9983425364078,-368,3.09397470707508,2,,0.17188748372638996
32.0083379854369,-246,3.23721427684707,2,,0.14323956977198993
32.018333434466,-144,3.36612988964187,2,,0.1289156127947999
32.0283288834951,-93,3.49504550243666,2,,0.12891561279479014
32.0383243325243,-75,3.59531320127706,2,,0.10026769884039988
32.0483197815534,-96,3.66693298616306,2,,0.07161978488600029
32.0583152305825,-135,3.70990485709466,2,Left,0.04297187093159982
32.0683106796116,-166,3.70990485709466,2,Left,0.0
32.0783061286408,-181,3.68125694314026,2,Left,-0.02864791395440003
32.0883015776699,-187,3.62396111523146,2,Left,-0.05729582790880006
32.098297026699,-206,3.50936945941386,2,Left,-0.11459165581760011
32.1082924757282,-222,3.38045384661907,2,Left,-0.1289156127947897
32.1182879247573,-205,3.23721427684707,2,Left,-0.14323956977200014
32.1282833737864,-162,3.05100283614348,2,Left,-0.1862114407035902
32.1382788228155,-114,2.86479139543989,2,Left,-0.18621144070358975
32.1482742718447,-69,2.6499320407819,2,Left,-0.21485935465799022
32.1582697208738,-32,2.44939664310111,2,Left,-0.20053539768078998
32.1682651699029,-17,2.23453728844311,2,Left,-0.214859354658
32.178260618932,-18,2.04832584773952,2,Left,-0.18621144070358975
32.1882560679612,-25,1.86211440703593,2,Left,-0.1862114407035902
32.1982515169903,-34,1.71887483726393,2,Left,-0.14323956977199992
32.2082469660194,-39,1.60428318144634,2,Left,-0.1145916558175899
32.2182424150485,-34,1.51833943958314,2,Left,-0.08594374186320008
32.2282378640777,-22,1.46104361167434,2,Left,-0.05729582790880006
32.2382333131068,-18,1.43239569771994,2,Left,-0.02864791395440003
32.2482287621359,-17,1.41807174074275,2,Left,-0.0143239569771898
32.258224211165,-12,1.41807174074275,2,Left,0.0
32.2682196601942,-10,1.43239569771994,2,Left,0.0143239569771898
32.2782151092233,-9,1.44671965469714,2,Left,0.014323956977200014
32.2882105582524,-3,1.46104361167434,2,Left,0.014323956977200014
32.2982060072815,-3,1.48969152562874,2,Left,0.02864791395440003
32.3082014563107,-13,1.53266339656034,2,Left,0.04297187093160004
32.3181969053398,-2,1.57563526749194,2,Left,0.04297187093160004
32.3281923543689,8,1.61860713842354,2,Left,0.04297187093160004
32.3381878033981,14,1.67590296633234,2,Left,0.057295827908799835
32.3481832524272,20,1.71887483726393,2,Left,0.04297187093159005
32.3581787014563,11,1.77617066517273,2,Left,0.05729582790880006
32.3681741504854,-2,1.83346649308153,2,Left,0.05729582790880006
32.3781695995146,5,1.87643836401313,2,Left,0.04297187093159982
32.3881650485437,29,1.90508627796753,2,Left,0.02864791395440003
32.3981604975728,75,1.90508627796753,2,Left,0.0
32.4081559466019,97,1.87643836401313,2,Left,-0.02864791395440003
32.4181513956311,87,1.81914253610433,2,Left,-0.057295827908799835
32.4281468446602,86,1.74752275121833,2,Left,-0.07161978488600007
32.4381422936893,93,1.69022692330953,2,Left,-0.05729582790880006
32.4481377427184,86,1.66157900935514,2,Left,-0.028647913954390036
32.4581331917476,62,1.63293109540074,2,Left,-0.028647913954399806
32.4681286407767,48,1.64725505237794,2,Left,0.014323956977199792
32.4781240898058,49,1.66157900935514,2,Left,0.014323956977200014
32.488119538835,51,1.70455088028673,2,Left,0.04297187093159005
32.4981149878641,34,1.71887483726393,2,Left,0.014323956977200014
32.5081104368932,45,1.71887483726393,2,Left,0.0
32.5181058859223,46,1.71887483726393,2,Left,0.0
32.5281013349515,79,1.70455088028673,2,Left,-0.014323956977200014
32.5380967839806,110,1.67590296633234,2,Left,-0.028647913954390036
32.5480922330097,131,1.66157900935514,2,Left,-0.014323956977200014
32.5580876820388,131,1.64725505237794,2,Left,-0.014323956977200014
32.568083131068,170,1.60428318144634,2,Left,-0.04297187093159982
32.5780785800971,195,1.56131131051474,2,Left,-0.04297187093160004
32.5880740291262,194,1.53266339656034,2,Left,-0.02864791395440003
32.5980694781553,211,1.47536756865154,2,Left,-0.05729582790880006
32.6080649271845,235,1.38942382678835,2,Left,-0.08594374186318987
32.6180603762136,232,1.28915612794795,2,Left,-0.1002676988404001
32.6280558252427,230,1.21753634306195,2,Left,-0.07161978488600007
32.6380512742718,254,1.13159260119876,2,Left,-0.08594374186318987
32.648046723301,261,1.00267698840396,2,Left,-0.12891561279480013
32.6580421723301,256,0.873761375609166,2,Left,-0.1289156127947939
32.6680376213592,222,0.744845762814371,2,Left,-0.12891561279479502
32.6780330703883,164,0.615930150019576,2,Left,-0.12891561279479502
32.6880285194175,-85,0.386746838384385,2,Left,-0.22918331163519096
32.6980239684466,-82,0.114591655817596,2,Left,-0.272155182566789
32.7080194174757,-281,-0.128915612794795,2,Left,-0.243507268612391
32.7180148665048,-477,-0.544310365133579,2,,-0.415394752338784
32.728010315534,-606,-1.23186030003915,2,,-0.6875499349055709
32.7380057645631,-755,-2.03400189076232,2,,-0.8021415907231699
32.7480012135922,-754,-2.73587578264509,2,,-0.7018738918827703
32.7579966626214,-537,-3.29451010475587,2,,-0.5586343221107799
32.7679921116505,-323,-3.70990485709466,2,,-0.41539475233879
32.7779875606796,-208,-4.02503191059304,2,,-0.3151270534983803
32.7879830097087,-215,-4.28286313618263,2,,-0.25783122558959004
32.7979784587379,-281,-4.54069436177222,2,,-0.25783122558959004
32.807973907767,-303,-4.75555371643022,2,,-0.21485935465799955
32.8179693567961,-297,-4.91311724317941,2,,-0.15756352674918972
32.8279648058252,-281,-4.97041307108821,2,,-0.05729582790880006
32.8379602548544,-291,-4.91311724317941,2,,0.05729582790880006
32.8479557038835,-300,-4.79852558736181,2,,0.11459165581760011
32.8579511529126,-281,-4.66960997456702,2,,0.12891561279478925
32.8679466019417,-270,-4.51204644781783,2,,0.1575635267491906
32.8779420509709,-285,-4.35448292106863,2,,0.1575635267491995
32.8879375,-334,-4.18259543734224,2,,0.1718874837263904
32.8979329490291,-388,-3.98206003966145,2,,0.20053539768078998
32.9079283980582,-414,-3.73855277104906,2,,0.2435072686123898
32.9179238470874,-413,-3.43774967452787,2,,0.30080309652118986
32.9279192961165,-389,-3.09397470707508,2,,0.3437749674527901
32.9379147451456,-348,-2.72155182566789,2,,0.37242288140719015
32.9479101941747,-301,-2.36345290123791,2,,0.3580989244299797
32.9579056432039,-249,-2.03400189076232,2,,0.32945101047559033
32.967901092233,-225,-1.76184670819553,2,,0.27215518256678983
32.9778965412621,-206,-1.54698735353754,2,,0.21485935465799
32.9878919902913,-138,-1.41807174074275,2,,0.1289156127947899
32.9978874393204,-48,-1.36077591283395,2,,0.05729582790880006
35.0069726941748,328,1.69022692330953,3,,3.0510028361434802
35.0169681432039,342,1.76184670819553,3,,0.07161978488600007
35.026963592233,216,1.77617066517273,3,,0.014323956977200014
35.0369590412621,47,1.77617066517273,3,,0.0
35.0469544902913,-103,1.83346649308153,3,,0.05729582790880006
35.0569499393204,-193,1.96238210587632,3,,0.1289156127947899
35.0669453883495,-254,2.16291750355712,3,,0.2005353976808002
35.0769408373786,-340,2.37777685821511,3,,0.21485935465798978
35.0869362864078,-397,2.6499320407819,3,,0.27215518256678983
35.0969317354369,-430,2.92208722334869,3,,0.2721551825667903
35.106927184466,-456,3.15127053498388,3,,0.22918331163519
35.1169226334951,-432,3.28018614777867,3,,0.1289156127947897
